
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.0626684	0.337956	5.00002e-06	0.59937	0	0	
0	0.610703	0.389297	0	0	0	0	0	0	0	0	
0.00317392	0.132622	0.622987	0.225348	0.0158696	0	0	0	0	0	0	
0.0225783	0.0147574	0.246727	0.508834	0.204947	0.00215667	0	0	0	0	0	
1.96797e-05	0	0.0134529	0.282511	0.529148	0.174868	0	0	0	0	0	
0.00997791	0	0	0.0307717	0.269252	0.585244	0.104754	0	4.49655e-07	0	0	
0	0	0	0	0.162791	0.27907	0.348837	0.0214616	0.187841	0	0	
0	0	0	0	0	0.108555	0.413863	0.477582	0	0	0	
0	0	0	0	0	0	0.0361524	0.0686723	0.189084	0.640442	0.0656493	
0	0	0	0	0	0	0	0.568645	0	0.242891	0.188464	
0	0	0	0	0	0	0	0.153846	0	0.153846	0.692308	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0120922	0.987908	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.929727	0.0702728	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Vector Pi :

0.0231035	0.0156909	0.367642	0.183333	0.2	0.16023	0	0.0333333	0	0	0.0166667	


Vector Phi :

0.00726053	0.0981566	0.26196	0.235178	0.187743	0.111794	0.0365017	0.0219981	0.0138218	0.0140385	0.0115478	
