
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0541148	0.429954	0.515931	0	0	0	0	0	0	
0	0.696948	0.291421	0.011631	0	0	0	0	0	0	0	
0	0.129913	0.643731	0.208871	0.0139877	0	0.00349693	0	0	0	0	
0	0.00173291	0.226578	0.566418	0.179146	0.00918001	0.0169454	0	0	0	0	
0	0	0.014282	0.228773	0.552237	0.156324	0.0483849	0	0	0	0	
0	0	0	0	0.274757	0.57523	0	0.150014	0	0	0	
0	0	0	0	0	0.00191562	0	0.540665	0.457419	0	0	
0.197285	0	0	0	0	0.197081	0	0.450704	0.15493	0	0	
0	0	0	0	0	0	0	0	0.618325	0.237526	0.14415	
0.230601	0	0	0	0.00255451	0	0	0.606204	0	0.160641	0	
0	0	0	0	0	0	0	0	0	0.352148	0.647852	


Matrix B :

0	0	0	0	0.102637	0.897363	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00658834	0.993412	0	0	0	0	0	0	0	0	
0	0.00682802	0	0.993172	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.808964	0.191036	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.713836	0.286164	0	0	
0	0	0	0	0	0	0	0.876775	0.123225	0	0	
0	0	0	0	0	0	0	0	0.418756	0.242185	0.339059	


Vector Pi :

0	0.0663473	0.250307	0.250012	0.15	0.133333	0	0.0833333	0	0.0334855	0.0331812	


Vector Phi :

0.0159106	0.102752	0.23669	0.225149	0.175489	0.0970932	0.0131339	0.059454	0.039874	0.0181316	0.0163222	
