
Parameters: 11 states AND 11 symbols

Matrix A :

0.702007	0	0	0	0.00150705	0	0	0	0	0	0.296486	
0	0.555961	0.4064	0.0376396	0	0	0	0	0	0	0	
0	0.166873	0.548365	0.244797	0.0306483	0	0	0	0	0	0.00931711	
0	0.0118442	0.254792	0.551538	0.157582	0.0242434	0	0	0	0	0	
0	0	0.0287482	0.261391	0.485416	0.195858	0.0285867	0	0	0	0	
0	0	0	0.0811711	0.0771195	0.330378	0.299346	0	0	0.211985	0	
0	0	0	0	0	0.244577	0.382784	0.110315	0.262324	0	0	
0	0	0	0	0	0	0.065566	0.657143	0.220149	0.0571427	0	
0	0	0	0	1.20595e-06	0.164052	0	0	0	0.835947	0	
0.212011	0.0543969	0.269443	0.464149	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.262438	0.737562	0	0	0	


Matrix B :

0	0	0.684529	0	0.315471	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.016225	0.983775	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.514286	0.171429	0.228571	0.0857143	
0	0	0	0	0	0.247934	0.752065	0	0	2.63046e-07	0	
0	0	0	0.00036006	0.810565	0.189075	0	0	0	0	0	
0	0	0	0	0.000140293	0.626964	0.372896	0	0	0	0	


Vector Pi :

0	0.113628	0.269706	0.216667	0.216667	0.0582262	0	0	0.0821482	0	0.042959	


Vector Phi :

0.0216376	0.117806	0.284288	0.27151	0.10941	0.0618473	0.0424387	0.0331534	0.0184314	0.0304128	0.00906399	
