
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0.2	0.2	0	0	0	0	
0	0.874446	0.121122	0	0.00443116	0	0	0	0	0	0	
0	0.272128	0.603282	0.0202866	0.101024	0	0.00327866	0	0	0	0	
0	0.0562275	0.636715	0.265364	0.041694	0	0	0	0	0	0	
0	0	0.00149359	0.342818	0.265666	0	0.390023	0	0	0	0	
0	0	0	0	0	0.716671	0	0.283329	0	0	0	
0	0	0.0792286	0.27824	0	0.0220838	0.520342	0.100106	0	0	0	
0	0	0.085194	0.085245	0	0	0.193399	0	0.46578	0.170383	0	
0	0	0	0	0	0	0.100425	0.652414	0.247152	8.129e-06	0	
0	0	0	0	0	0	0	0	0	0.619492	0.380508	
0	0	0	0	0	0	0	0	0	0	1	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0.2	0.4	
0	0.341293	0.658707	0	0	0	0	0	0	0	0	
0	0	7.44074e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	0.99902	0.000979692	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.139627	0.279255	0	0.581118	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.58689	0.41311	0	0	0	
0	0	0	0	0	0	0	0.251596	0.748404	0	0	
0	0	0	0.194221	0.0776886	0.0388443	0.155377	0.298228	0.0414194	0.155377	0.0388443	


Vector Pi :

0.0333333	0.566664	0.283336	0.0589742	0.0246032	0	0.0330892	0	0	0	0	


Vector Phi :

2.35195e-23	0.416888	0.183866	0.030438	0.0295963	0.00223564	0.0285382	0.00587425	0.00364124	0.00264034	0.296282	
