
Parameters: 11 states AND 11 symbols

Matrix A :

0.222633	0	0.1679	0	0	0	0	0.222633	0.164201	0.222633	0	
0	0.817249	0.178839	0.00365985	0.000252397	0	0	0	0	0	0	
0.00208861	0.275777	0.485272	0.211904	0.0207811	0	0	0.00208861	0	0.00208861	0	
0	0.044073	0.274738	0.575139	0.10142	0	0	0	0.00463033	0	0	
0	0	0.0688329	0.234457	0.609683	0.0361846	0.0508432	0	0	0	0	
0	0	0	0	0.155982	0.733998	0.0454185	0	0.0646015	0	0	
0	0	0	0	0.595648	0	0.404352	0	0	0	0	
0.222633	0	0.1679	0	0	0	0	0.222633	0.164201	0.222633	0	
0	0	0	0	0	0	0.584512	0	4.27129e-06	0	0.415483	
0.222633	0	0.1679	0	0	0	0	0.222633	0.164201	0.222633	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Matrix B :

0	0	0	0	0	0	0.500001	0.1679	0.332099	0	0	
0	0.338811	0.661189	0	0	0	0	0	0	0	0	
0	0	0.0824924	0.917504	3.82011e-06	0	0	0	0	0	0	
0	0	0	0	0.964376	0.0356237	0	0	0	0	0	
0	0	0	0	0	0.668679	0.331321	0	0	0	0	
0	0	0	0	0	0	0	0.462351	0.281843	0.255805	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.500001	0.1679	0.332099	0	0	
0	0	0	0	0	0	0	0	0.2621	0.7379	0	
0	0	0	0	0	0	0.500001	0.1679	0.332099	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.416146	0.267188	0.234702	0.0486303	0	0.0166667	0	0	0	0.0166667	


Vector Phi :

0.00164411	0.438038	0.261422	0.180561	0.0840836	0.011438	0.0120532	0.00164411	0.00408009	0.00164411	0.00339042	
