
Parameters: 11 states AND 11 symbols

Matrix A :

0.742857	0	0	0	0	0	0	0	0	0.257143	0	
0	0.747267	0.226424	0.0263094	0	0	0	0	0	0	0	
0	0.203232	0.553168	0.213257	6.42551e-05	0	0.0302784	0	0	0	0	
0	0.0155626	0.302034	0.446352	0.129578	4.44761e-06	0.0850101	0.0214592	0	0	0	
0	0	0	0.124776	0.439042	0.194278	0	0.215597	0.0263072	0	0	
0	0.0127928	0.0417088	0.593634	4.86633e-06	0.326937	0	0.0249223	0	0	0	
0.0357102	0	0	0	0.388568	0.00614069	0.000125045	0.186107	0.240508	0	0.142841	
0	0	0	0	0	4.03408e-07	0	0.426914	0.317801	0.0481978	0.207087	
0	0	0	0.0836104	0.0653427	0.503207	0	0.0750767	0.229101	1.66883e-06	0.0436598	
0	0	0	0	0	0.114733	0	8.48591e-05	0.544892	0.34029	0	
0.331448	0	0	0	0	0	0	0	8.05974e-06	0.403744	0.2648	


Matrix B :

0	0	0	0	0	0	0	0	0.540541	0.351351	0.108108	
0	0.268664	0.731336	0	0	0	0	0	0	0	0	
0	0	0.0536775	0.946323	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0333333	0.316682	0.216652	0.2	0.0666667	0	0	0.0833333	0	0.0833333	0	


Vector Phi :

0.0316903	0.21446	0.24763	0.196807	0.0682766	0.0634789	0.0242314	0.0504393	0.0515252	0.0294863	0.0219752	
