
Parameters: 11 states AND 11 symbols

Matrix A :

0.35826	0.0865911	0.520134	0	0.0350151	0	0	0	0	0	0	
0	0.880404	0.116353	0.00324249	0	0	0	0	0	0	0	
0	0.213048	0.624909	0.151741	0.0103019	0	0	0	0	0	0	
0.232047	0	0.029377	0.388502	0.17575	0.148789	0	0.0255336	0	2.14856e-07	0	
0	0	0	0	0.152788	0.184773	0.62402	0	0.0384193	0	0	
0.331148	0	0	0	0.00743042	0.630022	0.0313996	0	0	0	0	
0	0	0	0	0	0	0.00258809	0.866766	0.130646	0	0	
0	0	0	0	0	0.133097	0.160161	0.369159	0.0211612	0	0.316422	
0	0	0	0	0	0	0	0	0.820938	0.179062	0	
0.231819	0	0	0	0	0	0	0	0	0.13031	0.637871	
0.586797	0	0.197036	0.112395	0.103771	0	0	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.36054	0.63946	0	0	0	0	0	0	0	0	
0	0	0.0382348	0.961765	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.957419	0.0425807	0	0	0	
0	0	0	0	0	0	0	0.459202	0.371799	0.1014	0.0675997	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.923968	0.0760322	0	0	0	0	


Vector Pi :

0.0541219	0.414142	0.285858	0.0625447	0.0321823	0.0531152	0	0	0.0333333	0.0302988	0.0344036	


Vector Phi :

0.0604278	0.476906	0.243154	0.0650804	0.0208422	0.0470057	0.0191725	0.0289768	0.0218847	0.0045059	0.0120431	
