
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0	0	0	0.333333	0	0	0	0.166667	0.333333	
0	0.713358	0.281197	0.00544509	0	0	0	0	0	0	0	
0	0.182543	0.625073	0.178769	0	0	0	0.0136149	0	0	0	
0	0	0.319834	0.516942	0.148342	0.014876	0	5.75635e-06	0	0	0	
0	0	0.0243905	0.357728	0.528451	0.0894312	0	0	0	0	0	
0	0	0	0.0625001	0.270834	0.666666	0	0	0	0	0	
0.5	0	0	0	0	0	1.12774e-07	0	0	0.5	0	
0	0	0	0	0.804374	0	0	0	0	0	0.195626	
0	0	0	0	0	0	1	0	0	0	0	
0.166667	0	0	0	0	0.333333	0	0	0	0.166667	0.333333	
0	0	0	0	0	0	0	0	0.399992	0	0.600008	


Matrix B :

0	0	0	0.25	0	0	0	0	0	0	0.75	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0314253	0.968575	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.627453	0.333331	0.0392158	0	0	0	
0	0.333333	0	0	0	0	0	0	0	0	0.666667	
0	0	0	0.0191601	0.98084	0	0	0	0	0	0	
0	0	0	0.5	0	0	0	0	0	0.5	0	
0	0	0	0.25	0	0	0	0	0	0	0.75	
0	0	0	0	0	0	0.400023	0.199992	0.399985	0	0	


Vector Pi :

0	0.227312	0.356022	0.25	0.1	0.05	0.0166667	0	0	0	0	


Vector Phi :

0.00150781	0.240121	0.377059	0.223109	0.102137	0.0403764	0.0020102	0.00513488	0.00201008	0.00150781	0.00502502	
