
Parameters: 11 states AND 11 symbols

Matrix A :

0.909708	0	0	0	0	0	0	0	0	0.0902919	0	
0	0.8987	0.1013	0	0	0	0	0	0	0	0	
0	0.280742	0.55177	0.152261	0	0	0	0	0	0	0.0152261	
0.0155548	0	0.130595	0.211229	0.402118	0.0499572	0	0	0	0	0.190546	
0.0156822	0	0.532213	1.46099e-06	0.452103	0	0	0	0	0	0	
0	0	0.136058	0	0.634932	0.229011	0	0	0	0	0	
0	0	0	0	0	0	0.999949	0	5.07806e-05	0	0	
0	0	0	0	0.124715	0.384746	0	0.490538	0	0	0	
0	0	0	0	0	0	0.162556	0	0	0.650205	0.18724	
0	0	0	0	0	0	0	0.184176	0.815824	0	0	
0	0	0	0	0	0.47097	0	0.399366	0	0.0636903	0.0659738	


Matrix B :

0	0	0	0	0	0.930174	0.0698261	0	0	0	0	
0	0.465833	0.534167	0	0	0	0	0	0	0	0	
0	0	0.106729	0.893271	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.24998	0	0.75002	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.349784	0	0	0	0.650216	0	0	
0	0	0	0	0.163136	0	0.347499	0.326246	0.163119	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.590041	0.243292	0.0759024	0.0215663	0	0	0.0333333	0.0191979	0	0.0166667	


Vector Phi :

0.0113671	0.413686	0.148352	0.0286608	0.0360886	0.011345	0.327257	0.00817564	0.0028113	0.00342121	0.00883539	
