
Parameters: 11 states AND 11 symbols

Matrix A :

9.82831e-06	0.130932	0.662573	0.206484	0	0	0	0	0	0	0	
0	0.737329	0.231477	0.031194	0	0	0	0	0	0	0	
0	0.243177	0.503751	0.207621	0.0363611	0.00909028	0	0	0	0	0	
3.21261e-05	0	0.212788	0.435248	0.280351	0.0715813	0	0	0	0	0	
0.301604	0	0.0150528	0.0367599	0.407405	0.211238	0	0.0279406	0	0	0	
0.218121	0	0	0	0.182011	0.396369	0.0663744	0.137125	0	0	0	
0	0	0	0	0	0.895509	0.00479661	0.021267	0	0.0784278	0	
0	0	0	0	0	0	0.564728	0.135052	0.293249	0	0.00697121	
0	0	0	0	0	0	0	0	0.418606	0.306064	0.275331	
0.825975	0	0	0	0	0	0.174025	0	0	0	0	
0	0	0	0	0	0	0	0	0.234599	0.765401	0	


Matrix B :

0	0	0	0	0.658356	0.313193	0.0284509	0	0	0	0	
0	0.378041	0.621959	0	0	0	0	0	0	0	0	
0	0	0.17758	0.82242	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.922935	0.0770649	0	0	0	
0	0	0	0	0	0	0	0.702646	0.297354	0	0	
0	0	0	0	0	0	0	0.573178	0.426822	0	0	
0	0	0	0	0	0	0	0	0.00677083	0.424558	0.568671	
0	0	0	0	0	0	0	0.213866	0.786134	0	0	
0	0	0	0	0	0	0	0	0	0.999999	9.28388e-07	


Vector Pi :

0.172607	0.239423	0.34391	0.0686101	0.0587831	0.051208	0.0321254	0	0	0	0.0333333	


Vector Phi :

0.0570879	0.279914	0.271616	0.143375	0.11041	0.0843744	0.016612	0.0173514	0.00990058	0.00651207	0.00284689	
