
Parameters: 11 states AND 11 symbols

Matrix A :

0.455424	0	0	0	0	0	0	0	0	0	0.544576	
0	0.795235	0.204765	0	0	0	0	0	0	0	0	
0	0.163393	0.717721	0	0.0944332	0.0244527	0	0	0	0	0	
0	0	0.0220968	0.459451	0	0	0.480822	0	0.0376298	0	0	
0	0	0	0.142669	0.564466	0.0820725	0.210792	0	0	4.8309e-07	0	
0	0	0	0.00272145	0.125247	0	0	0	0	0.872031	0	
0	0	0.762676	0	0	0	0.217909	0.0194146	0	0	0	
0	0.257109	0.56883	0	0	0	0	0	0	0	0.174061	
0	0	0	0.376805	0	0	0.243047	0.0443698	0.335778	0	0	
0	0	0	0.0748444	0	0	0	0	0.458119	0	0.467037	
0.127097	0	0	0	0	0	0	0.165737	0.330056	0	0.37711	


Matrix B :

0	0	0	0	0	0	0	0	0	0.269571	0.730429	
0	0.331327	0.668673	0	0	0	0	0	0	0	0	
0	0	0.0246735	0.668628	0.306699	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.335902	0.664098	0	0	0	0	0	
0	0	0	0	0.0560757	0.242625	0.701299	0	0	0	0	
0	0	0	0	0.322254	0.677746	0	0	0	0	0	
0	0	0	0	0	0.212413	0.787587	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	9.91992e-05	0.955103	0.0447975	0	0	
0	0	0	0	0	0	0	0	0.784394	0.215606	0	


Vector Pi :

0.025711	0.219186	0.554155	0	0.0549953	0.0522904	0.0360395	0	0	0.0177501	0.0398726	


Vector Phi :

0.00373199	0.328029	0.403733	0.0411139	0.0925618	0.0174691	0.0566823	0.00467279	0.0207818	0.0152337	0.0159906	
