
Parameters: 11 states AND 11 symbols

Matrix A :

0.0960519	0	0	0	0	0	0	0.234024	0.000251824	0.669672	0	
0	0.867146	0.124364	0.00848999	0	0	0	0	0	0	0	
0	0.163405	0.646256	0.190339	0	0	0	0	0	0	0	
0.0462737	0	0	0.602363	0.080612	0	0	0.0200346	0.250717	0	0	
0	0	0	0	0.6039	0.0371693	0	0	0.222368	1.84661e-05	0.136545	
0	0	0	0	0.0511257	0.748913	0	0	0.124668	0	0.0752924	
0	0.489074	0.510926	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.63709	0	0	0	0.36291	0	
0	0	0	0	0	0	0.679227	0	0.320773	0	0	
0	0	0	0	0	0	0	0	0	0.535079	0.464921	
0	0	0	0.289136	0	0	0.220371	0	0.374177	0	0.116316	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.409329	0.590671	0	0	0	0	0	0	0	0	
0	0	1.07113e-05	0.986945	0.0130445	0	0	0	0	0	0	
0	0	0	0	0.556792	0.443208	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.133307	0.619066	0	0.247627	
0	0	0	0.660806	0.339194	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.665656	0.334344	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333435	0.366666	0.0617301	0.198501	0	0	0.273103	0	0	0.0333333	0.0333232	


Vector Phi :

0.00653187	0.454065	0.227836	0.127599	0.0278379	0.014486	0.0472211	0.00408501	0.0655753	0.0125983	0.0121639	
