
Parameters: 11 states AND 11 symbols

Matrix A :

0.321152	0	0.0482273	0.037274	0.592736	0	0	1.78828e-05	8.80136e-05	0.000504682	0	
0	0.748214	0.00629631	0	0	0.0257133	0	3.71133e-05	0.219739	0	0	
0	0	0	0.136945	0	0	0	0	0	0.00297457	0.86008	
0	0	0	0.744898	0	0	0	0	0	0.0306122	0.22449	
0	0	0	0.487539	0.0684023	0	0.019148	0	0	0	0.42491	
9.1552e-05	6.60174e-07	0	0	0	0.320295	0.546814	3.82552e-05	0.132761	0	0	
0	0	0	0	0.000267101	0	0.594355	0.00929544	0.00327594	0.392806	0	
0.044628	0.34992	0	0	0	0.0421205	0	0.51612	0.0472118	0	0	
0.125408	1.23563e-05	0	0	0.00507066	0.00122148	0.049232	0.172721	0.63005	0.0162843	0	
0.046526	0.0263763	0	0	0	0	0	0.808618	0.000410015	0.11807	0	
0	0	0	0	0.140024	0	0.00740695	0.10191	0	0.538423	0.212237	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.987968	0.0120315	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.728155	0.184466	0.0485437	0	0.00970874	0.0291262	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.185992	0.0502078	0.0833333	0.0564981	0.143881	0.0357909	0.302898	0.000561928	0.0973345	0.0435019	


Vector Phi :

0.0505298	0.259551	0.00407113	0.0877756	0.0409214	0.021435	0.0542996	0.182069	0.185654	0.062162	0.0515309	
