
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.405182	0	0	0	0	0	0.594818	
0	0.60793	0.345842	0.0302286	0	3.28192e-05	0	0.0159663	0	0	0	
0	0.0381469	0.349616	0.398753	0.168271	0.0160975	0	0.0101438	0.0156442	0.0033271	0	
0	0.606459	0.253037	0.00918739	0.0264689	0.0925241	0	0.00521716	0.00710637	0	0	
0	0.00220719	0.0398514	0.152751	0.356625	0.0835136	0	0.363216	0.001836	0	0	
0	0	0.340067	0.292413	0.0033142	0.172807	0.0498501	0.141076	0.000472163	0	0	
0	0.199052	0.00132711	0.418559	0.206104	0.132334	0.000236473	0.0325454	0.00984274	0	0	
0.0142773	0	0	0	0	0.051345	0.529003	0.11485	0.290469	0	5.60148e-05	
0	0	0	0.000566173	0.154828	0.129328	0	0	0.189109	0.116789	0.409381	
0.649091	0	0	0	0	0	0.175455	0	0	0.175455	0	
0	0	0	0.334764	0	0	0.37166	0	0.064718	0	0.228858	


Matrix B :

0	0	0	0	0	0	0	0	0.594818	0	0.405182	
0	0.619714	0.37962	0.000665619	0	0	0	0	0	0	0	
0	2.62982e-06	0.60838	0.353455	0.038162	0	0	0	0	0	0	
0	0	0.503411	0.496588	0	1.34842e-06	0	0	0	0	0	
0	0	0.144249	0.853199	0.0025459	0	5.79541e-06	0	0	0	0	
0	0	0	0.0149628	0.943751	0.0412863	0	0	0	0	0	
0	0	0	0	0.550235	0.391596	0.0581692	0	0	0	0	
0	0	0	0	0.620124	0.36845	0	0.0114259	0	0	0	
0	0	0	0	0	0.236819	0.68096	0.0822204	0	0	0	
0	0	0	0	0	0	0	0	0.340364	0.494727	0.164909	
0	0	0	0	0	0.387095	0.0549692	0.557935	0	0	0	


Vector Pi :

0	0.304591	0.297265	0.0526319	0.152919	0.00673956	0.0901012	0.0756111	0.0201416	0	0	


Vector Phi :

0.0041134	0.294374	0.249595	0.161077	0.0945431	0.0468921	0.040185	0.0568661	0.0287999	0.00508635	0.0184662	
