
Parameters: 11 states AND 11 symbols

Matrix A :

0.428575	0	0.142435	0	0.00506983	0	0	0.423921	0	0	0	
0	0.473188	0.347589	0.165286	0.00122766	0.00168499	0	0.0110062	1.79301e-05	0	0	
0	0.270275	0.405326	0.200596	0.122735	5.97765e-05	0.00100713	6.53094e-07	0	0	0	
0	0.0642876	0.295976	0.289575	0.110964	2.26067e-07	0.183708	0.000109242	0.0429374	0	0.0124425	
0	0.106819	0.14338	0.569229	0.0017896	0.178602	0.000180588	0	0	0	0	
0	0	0.0259911	0.00133052	0.700051	0.158654	0.113955	1.84614e-05	0	0	0	
0	0.0754473	0.0912358	0.00897916	0.00241392	0.206729	0.000116254	0.153489	0.388678	0	0.0729117	
0	0.0383001	0.309733	6.92019e-05	0.410702	0.241196	0	1.46849e-07	0	0	0	
0	0	1.62045e-07	0	0.00135855	1.16584e-06	0	0.927624	0	0.0710164	0	
0.379164	0	0	0	0	0	0	0	0.140995	0.294723	0.185117	
0.0625	0	0	0	0	0	0	0	0.432579	0.0674205	0.4375	


Matrix B :

0	0	0	0	0	0	0	0.714283	0	0	0.285717	
0	0.830623	0.149	0.0203764	0	0	0	0	0	0	0	
0	0.00453277	0.98569	0.00931847	0.000458436	0	0	0	0	0	0	
0	0	0.194304	0.733855	0.0718416	0	0	0	0	0	0	
0	5.06259e-06	0.0714981	0.862071	0.0664255	0	0	0	0	0	0	
0	0.181128	0.00594746	0.00019419	0.812731	0	0	0	0	0	0	
0	0	0.00588168	1.02571e-06	0.91812	0.0759969	0	0	0	0	0	
0	0.000155518	0.00110536	0.275985	0.478294	0.19276	0.0517004	0	0	0	0	
0	0	0	0	0.0758445	0.899496	0	0.0246591	0	0	0	
0	0	0	0	0	0.400294	0	0	0.599706	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.259102	0.286047	0.151841	0.149771	0.0359233	0	0	0.0190704	0.0649115	0.0333333	


Vector Phi :

0.00427878	0.203874	0.284439	0.215812	0.109081	0.046572	0.0452649	0.0413897	0.0327284	0.00445282	0.0121064	
