
Parameters: 11 states AND 11 symbols

Matrix A :

0.282258	0.107941	0.000766	0.476157	0.001653	0.000000	0.000000	0.000000	0.131224	0.000000	0.000000	
0.061530	0.869137	0.000238	0.046993	0.000000	0.000000	0.000000	0.000000	0.022102	0.000000	0.000000	
0.000379	0.764618	0.051470	0.000002	0.000129	0.078807	0.006920	0.006920	0.076917	0.006920	0.006920	
0.000388	0.000003	0.631178	0.319046	0.000000	0.049176	0.000000	0.000000	0.000208	0.000000	0.000000	
0.000000	0.125946	0.000000	0.562608	0.311446	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078466	0.184648	0.000000	0.175525	0.561362	0.000000	0.000000	0.000000	0.000000	0.000000	
0.586426	0.000000	0.000000	0.000000	0.000000	0.000000	0.103393	0.103393	0.000000	0.103393	0.103393	
0.586426	0.000000	0.000000	0.000000	0.000000	0.000000	0.103393	0.103393	0.000000	0.103393	0.103393	
0.000000	0.000002	0.000154	0.000041	0.556751	0.123389	0.079916	0.079916	0.000000	0.079916	0.079916	
0.586426	0.000000	0.000000	0.000000	0.000000	0.000000	0.103393	0.103393	0.000000	0.103393	0.103393	
0.586426	0.000000	0.000000	0.000000	0.000000	0.000000	0.103393	0.103393	0.000000	0.103393	0.103393	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.246134	0.508142	0.218214	0.027510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000048	0.721093	0.158373	0.120486	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064954	0.808386	0.126660	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.340374	0.573449	0.000000	0.000000	0.044450	0.041727	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.091754	0.848889	0.059357	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421341	0.000000	0.315695	0.062470	0.066831	0.133663	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421341	0.000000	0.315695	0.062470	0.066831	0.133663	
0.000000	0.000000	0.000000	0.000000	0.613042	0.274990	0.111968	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421341	0.000000	0.315695	0.062470	0.066831	0.133663	
0.000000	0.000000	0.000000	0.000000	0.000000	0.421341	0.000000	0.315695	0.062470	0.066831	0.133663	


Vector Pi :

0.000000	0.663061	0.047655	0.041288	0.000000	0.000000	0.000000	0.000000	0.247997	0.000000	0.000000	


Vector Phi :

0.068633	0.609800	0.085467	0.117383	0.033051	0.036696	0.004972	0.004972	0.029083	0.004972	0.004972	
