
Parameters: 11 states AND 11 symbols

Matrix A :

0.097828	0.000000	0.000000	0.000000	0.000000	0.000000	0.608687	0.097828	0.097828	0.097828	0.000000	
0.001414	0.777966	0.187360	0.029018	0.000000	0.000000	0.000000	0.001414	0.001414	0.001414	0.000000	
0.000000	0.253026	0.581915	0.151301	0.000198	0.000000	0.000000	0.000000	0.000000	0.000000	0.013560	
0.000000	0.000032	0.103552	0.377822	0.435933	0.000000	0.000000	0.000000	0.000000	0.000000	0.082660	
0.000000	0.000000	0.000271	0.000000	0.000000	0.999729	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.908433	0.000005	0.000000	0.000000	0.000247	0.000000	0.000000	0.000000	0.000000	0.091315	
0.000000	0.164295	0.450214	0.385491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.097828	0.000000	0.000000	0.000000	0.000000	0.000000	0.608687	0.097828	0.097828	0.097828	0.000000	
0.097828	0.000000	0.000000	0.000000	0.000000	0.000000	0.608687	0.097828	0.097828	0.097828	0.000000	
0.097828	0.000000	0.000000	0.000000	0.000000	0.000000	0.608687	0.097828	0.097828	0.097828	0.000000	
0.077582	0.000000	0.000000	0.000000	0.388576	0.000000	0.000000	0.077582	0.077582	0.077582	0.301098	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.247297	0.000000	0.457887	0.000000	0.294816	0.000000	0.000000	
0.000000	0.261041	0.533222	0.205645	0.000092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.588102	0.369321	0.042577	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022456	0.000000	0.000000	0.250393	0.661126	0.000000	0.048419	0.000000	0.000000	0.017605	
0.000000	0.000329	0.000000	0.000000	0.181628	0.384108	0.345521	0.088414	0.000000	0.000000	0.000000	
0.000000	0.000000	0.357504	0.170936	0.438157	0.000000	0.000000	0.000000	0.000000	0.033403	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.876716	0.000000	0.123284	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247297	0.000000	0.457887	0.000000	0.294816	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247297	0.000000	0.457887	0.000000	0.294816	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.247297	0.000000	0.457887	0.000000	0.294816	0.000000	0.000000	
0.000000	0.000000	0.566165	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.220372	0.213463	


Vector Pi :

0.020639	0.323047	0.283818	0.197617	0.112960	0.000001	0.000000	0.020639	0.020639	0.020639	0.000000	


Vector Phi :

0.004017	0.502635	0.258703	0.092414	0.049024	0.049023	0.009780	0.004017	0.004017	0.004017	0.022354	
