
Parameters: 11 states AND 11 symbols

Matrix A :

0.111685	0.000000	0.000000	0.000000	0.165625	0.000000	0.611005	0.111685	0.000000	0.000000	0.000000	
0.000000	0.729762	0.012856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014920	0.242462	
0.000000	0.324177	0.414620	0.000000	0.000000	0.007000	0.000000	0.000000	0.000000	0.073180	0.181022	
0.000000	0.108136	0.377829	0.371432	0.000004	0.030339	0.112259	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233503	0.766027	0.000469	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.125349	0.177092	0.000000	0.151167	0.279707	0.000000	0.000000	0.125349	0.000000	0.141336	0.000000	
0.111685	0.000000	0.000000	0.000000	0.165625	0.000000	0.611005	0.111685	0.000000	0.000000	0.000000	
0.359711	0.280578	0.000000	0.000000	0.000000	0.000000	0.000000	0.359711	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001081	0.217186	0.781732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000492	0.635563	0.260166	0.000000	0.000000	0.000000	0.000000	0.000000	0.103780	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.155890	0.000000	0.533543	0.310567	0.000000	0.000000	0.000000	
0.000000	0.523436	0.476509	0.000055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.510914	0.489086	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.999973	0.000027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.139605	0.666048	0.194347	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.452584	0.000000	0.547416	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.155890	0.000000	0.533543	0.310567	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.438844	0.000000	0.280578	0.000000	0.280578	
0.000000	0.000000	0.000000	0.380545	0.190235	0.429220	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.459132	0.540868	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.283935	0.000298	0.033333	0.000000	0.033333	0.000000	0.000000	0.000000	0.000000	0.649100	


Vector Phi :

0.004205	0.398415	0.266894	0.078029	0.038488	0.004236	0.013898	0.004205	0.004236	0.042479	0.144914	
