
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.279033	0.091515	0.000000	0.000000	0.000000	0.000000	0.000000	0.629452	
0.000000	0.862492	0.129069	0.000000	0.000000	0.000000	0.008439	0.000000	0.000000	0.000000	0.000000	
0.000000	0.365062	0.527908	0.107031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064023	0.556043	0.000000	0.379934	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.545333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454667	0.000000	
0.000000	0.000001	0.446421	0.000000	0.000000	0.000000	0.000000	0.553578	0.000000	0.000000	0.000000	
0.166607	0.000000	0.000000	0.000000	0.666786	0.000000	0.000000	0.000000	0.166607	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.257649	0.000002	0.742349	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279033	0.091515	0.000000	0.000000	0.000000	0.000000	0.000000	0.629452	
0.000000	0.291447	0.000000	0.000000	0.000000	0.000000	0.353054	0.000000	0.000000	0.355499	0.000000	
0.418632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.418632	0.000000	0.162736	


Matrix B :

0.000000	0.000000	0.090565	0.000000	0.000000	0.000000	0.094638	0.488860	0.146824	0.179114	0.000000	
0.000000	0.283788	0.546740	0.169468	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.389897	0.456279	0.147356	0.006466	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.222929	0.494266	0.282805	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.453791	0.439307	0.000000	0.000000	0.000000	0.000000	0.000000	0.106903	
0.000000	0.000000	0.000000	0.000000	0.482318	0.517682	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.069187	0.573376	0.000000	0.357437	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152361	0.554786	0.000000	0.000000	0.292854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090565	0.000000	0.000000	0.000000	0.094638	0.488860	0.146824	0.179114	0.000000	
0.000000	0.000318	0.255874	0.000000	0.000000	0.655529	0.000000	0.000000	0.000000	0.088279	0.000000	
0.000000	0.239220	0.119613	0.000000	0.000000	0.000000	0.000000	0.000000	0.162734	0.000000	0.478433	


Vector Pi :

0.000000	0.667640	0.000000	0.044113	0.000000	0.000000	0.186124	0.000000	0.000000	0.102123	0.000000	


Vector Phi :

0.002678	0.573982	0.207028	0.053277	0.004461	0.045343	0.005955	0.097425	0.002678	0.003147	0.004026	
