
Parameters: 11 states AND 11 symbols

Matrix A :

0.467268	0.000000	0.000000	0.000000	0.065464	0.000000	0.000000	0.000000	0.000000	0.467268	0.000000	
0.000000	0.729435	0.000000	0.023257	0.000000	0.000983	0.000000	0.000000	0.246325	0.000000	0.000000	
0.000000	0.696867	0.045510	0.000000	0.000000	0.000000	0.006339	0.000018	0.223728	0.000000	0.027538	
0.000000	0.000000	0.533688	0.000000	0.263048	0.000000	0.000000	0.000000	0.000000	0.000000	0.203263	
0.000000	0.000000	0.000000	0.000000	0.000000	0.539386	0.211086	0.000000	0.000000	0.000000	0.249528	
0.041639	0.000000	0.526865	0.000000	0.000000	0.087489	0.000000	0.302367	0.000000	0.041639	0.000001	
0.000000	0.072372	0.006012	0.000000	0.000000	0.662128	0.000004	0.259484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.369125	0.000000	0.000000	0.035840	0.284901	0.000000	0.000000	0.000000	0.310134	
0.000000	0.000023	0.334705	0.000000	0.000000	0.044172	0.000000	0.413819	0.207280	0.000000	0.000000	
0.467268	0.000000	0.000000	0.000000	0.065464	0.000000	0.000000	0.000000	0.000000	0.467268	0.000000	
0.000000	0.192758	0.062132	0.000000	0.000000	0.000000	0.157870	0.000014	0.244400	0.000000	0.342825	


Matrix B :

0.000000	0.038804	0.130974	0.038891	0.077006	0.000000	0.400379	0.198633	0.076778	0.000000	0.038535	
0.000000	0.371516	0.560898	0.067586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.663607	0.297716	0.000000	0.038677	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.735729	0.182251	0.082019	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750472	0.249528	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.043707	0.000000	0.816715	0.139578	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035471	0.005792	0.742888	0.000000	0.214800	0.001048	0.000000	0.000000	0.000000	
0.000000	0.000000	0.249796	0.750203	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.038804	0.130974	0.038891	0.077006	0.000000	0.400379	0.198633	0.076778	0.000000	0.038535	
0.000000	0.000000	0.000000	0.000000	0.648816	0.000000	0.000000	0.351184	0.000000	0.000000	0.000000	


Vector Pi :

0.025995	0.403147	0.195288	0.160454	0.000000	0.000000	0.000000	0.000000	0.189121	0.025995	0.000000	


Vector Phi :

0.028423	0.388330	0.131443	0.009030	0.006101	0.043920	0.038139	0.095559	0.174922	0.028423	0.055710	
