
Parameters: 11 states AND 11 symbols

Matrix A :

0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0	0.700355	0.270584	0	0.00480344	0	0	0	0	0	0.0242575	
0	0.270905	0.466462	0.181249	0.000326299	0	0	0	0	0	0.0810569	
0	0.158364	0.403802	0.314171	0.123637	0	0	0	0	0	2.54216e-05	
0.0202759	0	0.167914	0.373635	0.336795	0.0202759	0.0202759	0.0202759	0.0202759	0.0202759	0	
0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0.0907224	0	0	0.128121	0.327544	0.0907224	0.0907224	0.0907224	0.0907224	0.0907224	0	
0.0245167	0	0	0.511904	0.339122	0.0245167	0.0245167	0.0245167	0.0245167	0.0245167	0.00187422	


Matrix B :

0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0.834831	0.161333	0.0035324	0.000303382	0	0	0	0	0	0	
0	0	0.99996	4.03979e-05	0	0	0	0	0	0	0	
0	0	7.76382e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0	0.958465	0.0415353	0	0	0	0	0	
0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0	0	0	0	0.589012	0.241757	0.0483515	0.0241757	0.0483515	0.0483515	
0	0	0	0.81084	0.18916	0	0	0	0	0	0	


Vector Pi :

0.00277778	0.37825	0.305235	0	0.0445173	0.00277778	0.00277778	0.00277778	0.00277778	0.00277778	0.255331	


Vector Phi :

0.00483413	0.382382	0.332028	0.155531	0.0647939	0.00483413	0.00483413	0.00483413	0.00483413	0.00483413	0.0362607	
