
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0.84495	0	0.15505	
0	0.600303	0.25967	0.129232	0.0107954	0	0	0	0	0	0	
0.0127583	0.269324	0.41139	0.269202	0.0299723	0.00692898	0.000423855	0	0	0	0	
0.0308394	0.169044	0.263962	0.344297	0.147097	0.0447604	0	0	0	0	0	
0.0781417	0.0658145	0.117649	0.275457	0.316509	0.096123	0.050306	0	0	0	0	
0	0	0.000963601	0	0.0954664	2.31006e-05	0.555618	6.6999e-06	0.347923	0	0	
0	0.0320776	0.218125	0.25387	0.113053	2.23762e-07	0.382875	0	0	0	0	
0	0	0	0.349801	0.389449	0.000840177	0.173028	0.0868821	0	0	0	
0	0	0	0	0	0	0.494518	0.0171648	0.36863	0.119688	0	
0	0	0	0	0.0850996	0	0	0.652828	0	2.83925e-06	0.26207	
0	0	0	0	0	0	0	0	0	0.522949	0.477051	


Matrix B :

0	0	0	0	0	0.416989	0.342063	0.240948	0	0	0	
0	0.707287	0.292713	0	0	0	0	0	0	0	0	
0	0.00896459	0.972639	0.0183736	0	2.32872e-05	0	0	0	0	0	
0	5.06103e-06	0.0153039	0.977979	1.5401e-05	0.00669639	0	0	0	0	0	
0	0	2.46084e-05	0.00333741	0.996638	0	0	0	0	0	0	
0	0.0288631	0	0	0.143066	0.828071	0	0	0	0	0	
0	0	0	0	0.214524	0.68026	0.105217	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.442467	0.37377	0.183763	0	0	
0	0	0	0	0	0	0	0.181241	0.63587	0.182889	0	
0	0	0	0	0	0	0	0	0	0.722584	0.277416	


Vector Pi :

0	0.179362	0.355166	0.233868	0.0919201	0.0715269	0.0348233	0	0	0.0333333	0	


Vector Phi :

0.016488	0.288401	0.262524	0.222399	0.0803672	0.0195051	0.0525217	0.00689894	0.0328141	0.00878665	0.00929188	
