
Parameters: 11 states AND 11 symbols

Matrix A :

0.494944	0.140622	0	0	0	0	0	0.364434	0	0	0	
0	0.541066	0.211773	0.193102	0.0198497	0.0340559	0	0.000152755	0	0	0	
0	0.557824	0.162017	0.123334	0.11004	0.0467855	0	0	0	0	0	
0	0.131655	0.172575	0.370541	0.0636793	0.212583	0.0472637	0.00170268	0	0	0	
0	0.112669	0.245938	0.2497	0.271285	2.78646e-05	0.11913	0.00125024	0	0	0	
0	6.90103e-06	0.00460147	0.046527	0.201622	0.464336	0.136799	0.118702	0.00809029	0.0193154	0	
0	0.000915753	0.214477	0.0195467	0.10269	0.0401092	0.151227	0.236679	0	0.234355	0	
0	0	0	0	0.456791	0.0497507	0.438926	0.00649243	0	0	0.0480391	
0.250074	0	0	0	0	0	0	0	0.0340158	0	0.71591	
0	0	0	0	0	0	0	0.292096	0.501869	0.206036	0	
0	0	0	0	0.849154	0	0	0.00232137	0	0.148525	0	


Matrix B :

0	0	0	0	0	0	0.237599	0	0.217829	0.435658	0.108914	
0	0.789824	0.210176	2.78777e-07	0	0	0	0	0	0	0	
0	0.261815	0.737967	0.000217537	0	0	0	0	0	0	0	
0	0.000531831	0.98496	0.0145081	0	0	0	0	0	0	0	
0	0	0.161973	0.838026	2.95068e-07	0	0	0	0	0	0	
0	0	0.000259182	0.924764	0.0749766	0	0	0	0	0	0	
0	0	0	0.33495	0.66505	0	0	0	0	0	0	
0	0	1.28677e-07	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.186303	0.411206	0.402491	0	0	0	
0	0	0	0	0	0.858129	0.141871	0	0	0	0	
0	0	0	0	0	0.76198	0.23802	0	0	0	0	


Vector Pi :

0.0166667	0.345698	0.262604	0	0.0595252	0.14382	0	0.0883522	0.0339895	0.0493438	0	


Vector Phi :

0.00657772	0.275839	0.159007	0.174781	0.123354	0.109183	0.0644704	0.0383401	0.0132845	0.0238096	0.0113523	
