
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.199998	0.600001	0.000000	0.000000	0.000000	0.000000	0.200000	
0.035294	0.770588	0.194118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.273503	0.504275	0.205128	0.017094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083332	0.333335	0.347222	0.236111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026314	0.157828	0.552522	0.263162	0.000000	0.000173	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.614892	0.103537	0.281571	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.000000	0.500000	0.125000	0.000000	
0.000000	0.000000	0.032233	0.451263	0.000000	0.000000	0.000000	0.516504	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.000000	0.000000	0.666667	0.111111	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.333334	0.666666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.707933	0.292067	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.705543	0.294457	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.000000	0.833333	


Vector Pi :

0.000000	0.250000	0.200000	0.250000	0.000000	0.000000	0.050000	0.250000	0.000000	0.000000	0.000000	


Vector Phi :

0.011518	0.326353	0.230836	0.140821	0.088270	0.078265	0.020814	0.056372	0.010407	0.022075	0.014269	
