
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0.5	0	0	0	0	0	0	0	0	
0	0.871545	0.126163	0	0.00229249	0	0	0	0	0	0	
0	0.260144	0.596318	0.0912343	0.0523035	0	0	0	0	0	0	
0	0.0222735	0.409913	0.418103	0.14971	1.86753e-07	0	0	0	0	0	
0	0.0317844	0	0	0	0.334491	0.167168	0.117939	0.348618	0	0	
0	0	0.30488	0.380795	0	0.314324	0	0	0	0	0	
0	0	0	0	0.34966	3.98023e-05	0	0	0	0	0.6503	
0	0.107387	0	0.0644153	0	0.828198	0	0	0	0	0	
0	0	0	0	0	0	0	0.553174	0.446826	0	0	
0.196206	0	0	0	0.410564	0.198996	0	0.194235	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0451958	0.954804	0	0	0	0	0	0	0	0	
0	0	7.31944e-05	0.999927	0	0	0	0	0	0	0	
0	0	0	0.299491	0.584345	0.116164	0	0	0	0	0	
0	0	0	0	0.875819	0.124181	0	0	0	0	0	
0	0.207711	0	0	0.134867	0	0.339607	0	0.317814	0	0	
0	0	0	0	0	0.777657	0.222343	0	0	0	0	
0	0	0	0	0	0.284041	0.432322	0.283637	0	0	0	
0	0	0	0	0	0	0	0.50793	0.49207	0	0	
0	0	0	0	0	0	0.334032	0	0.399581	0.133194	0.133194	


Vector Pi :

0	0.497229	0.24243	0.0666714	0	0.0290804	0.113404	0.0511856	0	0	0	


Vector Phi :

0.00117639	0.56921	0.266726	0.063311	0.0275766	0.0305666	0.00460993	0.0134484	0.0173792	0.00299784	0.00299784	
