
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0.00289711	0.6837	0.291122	0.0222811	0	0	0	0	0	0	0	
0.0158436	0.224357	0.593113	0.151126	0.0155607	0	0	0	0	0	0	
0.0226051	0.0314237	0.288196	0.501999	0.146739	0.00903651	0	0	0	0	0	
1.61487e-05	0.0107305	0.0879829	0.318869	0.318681	0.26372	0	0	0	0	0	
0	0	0	0.120074	0.216133	0.360222	0	0	0.303571	0	0	
0	0	0.144746	0.289491	0.470423	0	0.0953403	0	0	0	0	
0	0	0	0	0	0	0.584506	0.415494	0	0	0	
0	0	0	0	0	0	0.0936466	0.719515	0.00618256	0	0.180656	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.8	0.2	


Matrix B :

0	0	0	0	0.365681	0.634319	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00235647	0.997644	0	0	0	0	0	0	0	0	
0	0.0105952	0	0.989405	0	0	0	0	0	0	0	
0	0	0	0	0.999999	9.04891e-07	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.578982	0.421018	0	0	0	0	
0	0	0	0	0	0	0.440827	0.40684	0.152333	0	0	
0	0	0	0	0	0	0.665841	0.250283	0.0838766	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	0	0	0.6	0.4	


Vector Pi :

0	0.248375	0.25054	0.284418	0.116667	0.0499998	0	0.0499229	7.70963e-05	0	0	


Vector Phi :

0.0104592	0.266668	0.346402	0.185675	0.0740873	0.0331618	0.0226894	0.0318081	0.0206539	0.00373125	0.00466406	
