
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0.133977	0.151737	0	0	0	0	0	0	0	0	
0	0.543881	0.418792	0.0373275	0	0	0	0	0	0	0	
0	0.21557	0.499852	0.223767	0.0529933	0.00781758	0	0	0	0	0	
0	0.0801681	0.288272	0.416847	0.147003	0.0601842	4.39915e-06	0	0.00752223	0	0	
0	0	0.0282575	0.22642	0.473203	0.210587	0	0	0.0615326	0	0	
0	0	0	0.0306852	0	0.294018	0.403495	0.00727145	0.26453	0	0	
0	0	0.263377	0.5837	0.0264741	0	0.126448	0	0	0	0	
0	0	0	0.0594966	0	0.131762	0.703328	0.105413	0	0	0	
0	0	0	0	0	0	0	0.603639	0.143904	0	0.252457	
0	0	0	0	0	0.844916	0.155084	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0.285714	0	0	0.428571	0	0	0	0.285714	
0	0.997935	0.00206533	0	0	0	0	0	0	0	0	
0	0.0185501	0.98145	0	0	0	0	0	0	0	0	
0	0.0325632	0	0.967437	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999987	1.31047e-05	0	0	0	0	
0	0.0406213	0	0	0.631451	0.327927	0	0	0	0	0	
0	0	0	0	0.0958055	0.189045	0.668222	0.0469273	0	0	0	
0	0	0	0	0	0	0.760558	0.239442	0	0	0	
0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.184774	0.339548	0.189292	0.10234	0.0569592	0.0659347	0.032163	0.0123227	0	0.0166667	


Vector Phi :

0.01189	0.19391	0.320913	0.220459	0.095944	0.0585103	0.0426342	0.0186354	0.0269126	0.00339714	0.00679428	
