
Parameters: 11 states AND 11 symbols

Matrix A :

0.147059	0	0	0	0.353	0.147059	0.0587651	0.147059	0	0.147059	0	
0	0.797412	5.45939e-07	0.192043	0	0	0	0	0	0	0.0105446	
0	0.365672	0.449952	0	0	0	0.145612	0	0	0	0.0387641	
0.00227726	0	0.696294	1.22918e-07	0	0.00227726	0.19424	0.00227726	4.83421e-07	0.00227726	0.100357	
0.0232731	0	0	0	0.418257	0.0232731	0.353311	0.0232731	0.13534	0.0232731	0	
0.147059	0	0	0	0.353	0.147059	0.0587651	0.147059	0	0.147059	0	
0	0	0.00182433	0	0.0776357	0	0.418248	0	0.502292	0	0	
0.147059	0	0	0	0.353	0.147059	0.0587651	0.147059	0	0.147059	0	
0	0.914201	0.0857973	1.71373e-06	0	0	0	0	0	0	0	
0.147059	0	0	0	0.353	0.147059	0.0587651	0.147059	0	0.147059	0	
0.0103595	0	4.36185e-06	0	0.36063	0.0103595	0.597854	0.0103595	7.39743e-05	0.0103595	0	


Matrix B :

0	0	0	0	0	0	0	0	0.611111	0.111111	0.277778	
0	0.411277	0.544035	0.0446885	0	0	0	0	0	0	0	
0	0	0	0.848401	0.151599	0	0	0	0	0	0	
0	0	0.465723	0.516986	0.0172905	0	0	0	0	0	0	
0	0	0	0	0	0.000266342	0.716597	0.283137	0	0	0	
0	0	0	0	0	0	0	0	0.611111	0.111111	0.277778	
0	0	0	0	0.541333	0.458667	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.611111	0.111111	0.277778	
0	0	0.150485	0.549012	0.300457	4.65008e-05	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.611111	0.111111	0.277778	
0	0	0	0	0.910143	0.00495299	0.0849043	0	0	0	0	


Vector Pi :

0.00833333	0.430404	0.322173	0.04302	0.0500286	0.00833333	0.121042	0.00833333	0	0.00833333	0	


Vector Phi :

0.00307514	0.521819	0.136733	0.100212	0.0353168	0.00307514	0.111812	0.00307514	0.0609436	0.00307514	0.0208596	
