
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.666667	0	0	0	0	0	0.333333	0	0	0	
0	0.862906	0.134824	0.00227028	0	0	0	0	0	0	0	
0	0.334977	0.49634	0.139096	0	0.0295869	0	0	0	0	0	
0	0	0.53012	0.289157	0	0.156627	0.0240964	0	0	0	0	
0	0	0.560003	0.279996	0	0	0.160001	0	0	0	0	
0	0	0	0.166667	0.361202	0	0	0.0833333	0	0.388798	0	
0	0	0	0	0.75	0	0	0.25	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0.38285	0	0.308575	0	0	0.308575	0	0	
0	0	0	0.653857	0	0	0	0.173071	0	0.173071	0	


Matrix B :

0	0	0	0	0.333333	0	0	0.666667	0	0	0	
0	0.485038	0.514962	0	0	0	0	0	0	0	0	
0	0	0.252879	0.747121	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.624068	0.375932	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.666667	0	0	0	0.333333	
0	0	0	0	0	0.903205	0	0	0	0.0967946	0	
0	0	0	0	0	0	0.704926	0	0.295074	0	0	


Vector Pi :

0	0.628481	0.271519	0.0333333	0.0370338	0	0	0	0	1.25022e-07	0.0296328	


Vector Phi :

0.0027227	0.624723	0.250258	0.0683656	0.00995586	0.0208349	0.00324031	0.00417677	0.0027227	0.00882345	0.00417677	
