
Parameters: 11 states AND 11 symbols

Matrix A :

0.237474	0	0	0	0	0	0.260507	0	0.237474	0	0.264544	
0	0.819076	0.136615	0	0.00201092	0	0	0.0381732	0	0.00412479	0	
0	0.197958	0.65344	0.0226749	0.000285457	0.00648385	0	0.119157	0	0	0	
0	0	0.58149	0.196703	0.00443633	0.089852	0	0.127517	0	0	1.36169e-06	
0.253846	0	1.49724e-06	8.15403e-05	0	0.00706077	0.180519	0	0.253846	0.304645	0	
0	0	0	0.606989	0	0.393011	0	0	0	0	0	
0	0	0.285714	0.00233405	0	0.214282	0	0	0	0	0.49767	
0.000307691	0	0	0.564896	0.114163	0.117624	0	0	0.000307691	0.103062	0.0996402	
0.237474	0	0	0	0	0	0.260507	0	0.237474	0	0.264544	
0.311409	0	0	0	0	0	0.377182	0	0.311409	0	0	
0	0.0589454	0.891762	0	0.0492927	0	0	0	0	0	0	


Matrix B :

0.0365526	0	0	0	0	0	0	0.560913	0.292421	0.110113	0	
0	0.499575	0.500425	0	0	0	0	0	0	0	0	
0	3.82056e-06	0.423581	0.576416	0	0	0	0	0	0	0	
0	0.0116678	0	0	0.988332	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.00014345	0.999857	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0.44027	0.55973	0	0	0	0	0	0	
0.0365526	0	0	0	0	0	0	0.560913	0.292421	0.110113	0	
0	0	0	0	0	0	0.81955	0.113005	0	0.0674451	0	
0	0	0	0	0.33723	0.66277	0	0	0	0	0	


Vector Pi :

0.00571293	0.492946	0.356773	0.0617071	0	0.0333402	0	0	0.00571293	0.0219075	0.0219004	


Vector Phi :

0.0116505	0.390144	0.350934	0.0824564	0.00985835	0.0334039	0.0122027	0.0672239	0.0116505	0.0115408	0.0189354	
