
Parameters: 11 states AND 11 symbols

Matrix A :

0.326478	0	0	0	0.673522	0	0	0	0	0	0	
0	0.755725	0.2366	0.00767475	0	0	0	0	0	0	0	
0	0.0954656	0.747103	0.157432	0	0	0	0	0	0	0	
0	0	0.203619	0.630106	0	0.158718	0.00755798	0	0	0	0	
0	0	0	0.486115	0.42528	0.0886051	0	0	0	0	0	
0	0	0	0	0.172714	0.539651	0.287635	0	0	0	0	
0.100911	0	0	0	0.0113242	0	0.605297	0	0.282468	0	0	
0	0	0	0	0	0	0	0.885817	0	0.114183	0	
0.110828	0	0	0	0	0	0	0	0.364794	0.0998193	0.424559	
0.512534	0	0	0	0	0	0	0	0	0.487466	0	
0	0	0	0	0	0	0	0.0133675	0	0.145793	0.84084	


Matrix B :

0	0	0	0	0	0.938902	0.0610982	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.0060241	0.993976	0	0	0	0	0	0	0	
0	0	0.00194916	0	0.971326	0.0267246	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.182259	0.817741	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.84032	0.126752	0.0329282	0	0	
0	0	0	0	0	0	0	0.677545	0.26833	0.0541252	0	


Vector Pi :

0.0634497	0.133333	0.230413	0.286055	0.101042	0.0839664	0.0184636	0.0166667	0	0.0423779	0.0242325	


Vector Phi :

0.0383486	0.104959	0.268567	0.211605	0.0723802	0.086888	0.0673705	0.00935612	0.0299588	0.0306514	0.0799154	
