
Parameters: 11 states AND 11 symbols

Matrix A :

4.11243e-05	0	0.378148	0	0	0	0	0	0	0	0.621811	
0	0.887599	0.10852	0	0.00388032	0	0	0	0	0	0	
0	0.199113	0.63784	0.163047	0	0	0	0	0	0	0	
0	0	0	0.181331	0.655574	0.148874	0	0	0	0.0142166	3.71314e-06	
0	0	0.0616673	0.0381287	0.483466	0.232184	0	0	0	0	0.184554	
0	0	0	0.0398283	0.000144878	0.68854	0.122407	0	0.00765046	0	0.141429	
0.0919025	0	0	0	0	0.208098	0.54	0.16	0	0	0	
0	0	0	0	0	0	0.269231	0.730769	0	0	0	
0.0416667	0	0	0	0	0	0	0	0.875	0.0833333	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	
0	0.0144841	0.67866	0	1.86252e-06	0	0	0	0	0	0.306854	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.40959	0.59041	0	0	0	0	0	0	0	0	
0	0	0.0146486	0.985351	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.2	0.32	0.2	0.28	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.444227	0.205773	0.166667	0	0.1	0.0333333	0.0166667	0.0333333	0	0	


Vector Phi :

0.00451823	0.40663	0.226149	0.0536135	0.0711303	0.10813	0.0441193	0.0262193	0.0111212	0.00168896	0.0466795	
