
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.185322	0.814678	0	0	0	0	0	0	
0	0.806569	0.175182	0.0182482	0	0	0	0	0	0	0	
0	0.218182	0.55	0.227273	0.00454545	0	0	0	0	0	0	
0	0.0181159	0.17029	0.626812	0.163043	0.0217391	0	0	0	0	0	
0	0	0.0245399	0.282209	0.509202	0.158898	0	0	0	0	0.0251511	
0	0	0	0	0.107207	0.517231	0.208268	0.064661	1.57346e-06	0	0.102632	
0	0	0	0	0	0	0.720398	0.279602	0	0	0	
0.204103	0	0	0	0.592382	0	0	0.203516	0	0	0	
0.151515	0	0	0	0	0	0.181818	0	0.393939	0.272727	0	
0	0	0	0	0	0	0	0	0.243243	0.756757	0	
0	0	0	0	0	0	0	0	0.904402	0	0.0955982	


Matrix B :

0	0	0	0	0	0	0.910692	0.0893085	0	0	0	
0	0.247387	0.752613	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.631579	0.368421	
0	0	0	0	0	0	0.168925	0.831075	0	0	0	


Vector Pi :

0	0.216667	0.15	0.233333	0.2	0.030657	0.05	0.0526764	0.0333333	0.0166667	0.0166667	


Vector Phi :

0.00929876	0.22992	0.184611	0.231631	0.136658	0.0554101	0.0590764	0.0252371	0.0273748	0.0306952	0.0100884	
