
Parameters: 11 states AND 11 symbols

Matrix A :

0.477395	0.250071	0.031711	0.0866294	0.154167	2.61733e-05	0	0	0	0	0	
0	0.522353	0.366887	0.0891407	0.000508522	0	0	0	0	0.0211112	0	
0	0.206937	0.552148	0.000747643	0.227432	0	0	0	0.00257971	0.0101558	0	
0	0.121771	0.0679106	0.192076	0.0122287	0.0624383	0.121828	0	0	0.421746	0	
0	1.73843e-07	0.228286	0	0.351083	0.107486	0.208309	0.029192	0	0.0756436	0	
0	0.152127	0.421113	0.00787944	0.0992897	0.229494	3.65917e-06	0	0	0.0900934	0	
0	1.09393e-06	0.0955086	0	0.000325995	0.395136	0.480646	0	0.0283823	0	0	
0	0.0428792	0	0	0	0	0	0	0.957121	0	0	
0.127148	0	0	0	5.16867e-05	0.105891	0	3.54379e-06	0.338978	0	0.427928	
0	0	0	0	0.0518895	0.183607	0.268485	0.223719	0	0.272299	0	
0.55544	0	0	0.279052	0.0615896	0.0346671	0	0.0692521	0	0	0	


Matrix B :

0	0	0	0.314913	0.642377	0	0	0.04271	0	0	0	
0	0.988229	0.0117673	4.07948e-06	0	0	0	0	0	0	0	
0	0.0545294	0.945385	8.54473e-05	0	0	0	0	0	0	0	
0	0	0.538783	0.461217	0	0	0	0	0	0	0	
0	0	0	0.999998	2.24047e-06	0	0	0	0	0	0	
0	0	0	0.912478	0.0875222	0	0	0	0	0	0	
0	0	0	0.00490998	0.594231	0.392701	0	0	0.00815791	0	0	
0	0	0	0	0	0.333798	0.497036	0.126712	0	0	0.042454	
0	0	0	0	0	0	0.704747	0.268448	0	0.0268043	0	
0	0	0	0.00285944	0.997141	0	0	0	0	0	0	
0	0.0643624	0	0.0345666	0	0.579259	0	0	0.321812	0	0	


Vector Pi :

0	0.175265	0.251004	0.184834	0.0283067	0.101848	0.195313	0.0634247	0	4.3562e-06	0	


Vector Phi :

0.0204042	0.191052	0.333375	0.0287261	0.140804	0.085157	0.0901083	0.0166152	0.0292278	0.052023	0.0125074	
