
Parameters: 11 states AND 11 symbols

Matrix A :

0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0	0.875429	0.124571	0	0	0	0	0	0	0	0	
0.000663984	0.265298	0.510916	0.213456	0.000663984	0.00634654	0.000663984	0.000663984	0.000663984	0.000663984	0	
0	0.0202354	0.329708	0.289587	0	0.0978469	0	0	0	0	0.262622	
0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0.0752666	0	0.0805282	0	0.0752666	0	0.0752666	0.0752666	0.0752666	0.0752666	0.467872	
0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0.0728468	0	0.135324	0	0.0728468	0.114135	0.0728468	0.0728468	0.0728468	0.0728468	0.313459	
0	0.212914	0.331532	0.0675128	0	0.0355239	0	0	0	0	0.352517	


Matrix B :

0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0.500733	0.499267	0	0	0	0	0	0	0	0	
0	0	0.312565	0.68738	5.57146e-05	0	0	0	0	0	0	
0	0	0	0	0.858709	0.141291	0	0	0	0	0	
0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0	0	0	0	0	0.924711	0	0.0752893	0	0	
0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0	0	0	0	0	0.129621	0.588051	0.061809	0.0735064	0.147013	
0	0	0	0	0.347375	0.652625	0	0	0	0	0	


Vector Pi :

0	0.617615	0.16573	0.177835	0	0.0166667	0	0	0	0	0.0221531	


Vector Phi :

0.00189982	0.609628	0.243668	0.0775563	0.00189982	0.0120592	0.00189982	0.00189982	0.00189982	0.00189982	0.0456896	
