
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.600009	0	0.199969	0	0	0.200022	0	0	
0	0.583047	0.119503	0.19145	0.0653763	0.0406243	0	0	0	0	0	
0	0.247362	0.442844	0.225094	0.0132583	0.0321884	0	0.0392537	0	0	0	
0	0.270546	0.0380686	0.361187	0.0448554	0.213948	0.0603854	0.0110095	0	0	0	
0	2.07378e-05	0.39671	0.252614	0.00687364	0.311732	0.000169637	0.0318797	0	0	0	
0	0.0388883	2.4376e-07	0.000173901	0.565324	0.00648334	0.0673474	0.279344	0.0424385	0	0	
0	0.222136	0.00409063	4.23371e-05	0.071787	0.305065	0.265839	0.0385538	0.0793086	0	0.0131767	
0	0	0.0459488	0.127744	0.156322	0	0.000569068	0.412004	0.0630546	0.183217	0.0111413	
0	0	0	3.87895e-07	0	0	1	0	0	0	0	
3.5772e-05	0	0	0	0.00106979	0.0494889	0.000370531	0	0.462697	0.38411	0.102227	
0.714286	0	0	0	0	0	0	0	0	0	0.285714	


Matrix B :

0	0	0	0	0.200049	0.199971	0.200001	0	0	0.39998	0	
0	0.507375	0.492606	1.96703e-05	0	0	0	0	0	0	0	
0	3.34506e-05	0.866354	0.133613	0	0	0	0	0	0	0	
0	0	0.0843311	0.915668	7.61847e-07	0	0	0	0	0	0	
0	0.0147582	0	0.448263	0.536979	0	0	0	0	0	0	
0	0	0	2.00286e-06	0.897066	0.102932	0	0	0	0	0	
0	0	0	0	0.211701	0.78365	0	0	0.00464906	0	0	
0	0	0	0	8.10196e-07	0.302638	0.543537	0.153825	0	0	0	
0	0	0	0	0	1.56009e-05	0.724691	0.217082	0.0279702	0.0302407	0	
0	0	0	0	0	0	0	0.498599	0.331222	0.170179	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.291967	0.182909	0.158457	0	0.162763	8.67572e-06	0.190695	0.0132006	0	0	


Vector Phi :

0.0039196	0.253639	0.149311	0.189224	0.105802	0.109534	0.0601711	0.0752294	0.025303	0.0223795	0.00548632	
