
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.609025	0.000000	0.313580	0.077395	0.000000	
0.004171	0.781307	0.163616	0.012597	0.001282	0.000000	0.000000	0.018164	0.000000	0.000000	0.018862	
0.000000	0.265851	0.569439	0.132513	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.032197	
0.000000	0.114781	0.106069	0.000000	0.694055	0.084950	0.000000	0.000000	0.000000	0.000000	0.000145	
0.000000	0.000000	0.567539	0.000000	0.344674	0.000000	0.000000	0.087787	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.341282	0.000000	0.000000	0.000000	0.000000	0.658718	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.416243	0.000000	0.200256	0.000000	0.100329	0.283172	0.000000	
0.901753	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098247	0.000000	0.000000	
0.000000	0.000000	0.487917	0.069209	0.277268	0.000000	0.000000	0.000000	0.165606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001429	0.000000	0.005165	0.000000	0.000000	0.000000	0.993406	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.083306	0.612339	0.076089	0.076089	0.076089	0.076089	
0.000000	0.579409	0.420591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.496918	0.503082	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.062063	0.000000	0.532526	0.405411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011374	0.000372	0.000000	0.988254	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500418	0.299749	0.000000	0.000000	0.199833	
0.000000	0.000000	0.000000	0.184725	0.000000	0.815275	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.415803	0.584197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.341277	0.563200	0.095523	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.476252	0.294303	0.162778	0.000000	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.020546	0.419842	0.322845	0.052169	0.081966	0.004432	0.015646	0.020843	0.037369	0.006021	0.018321	
