
Parameters: 11 states AND 11 symbols

Matrix A :

0.000002	0.000000	0.000000	0.476402	0.000000	0.000000	0.000000	0.521780	0.001816	0.000000	0.000000	
0.000000	0.753733	0.226109	0.020151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	
0.000000	0.000254	0.214998	0.180474	0.000000	0.000000	0.000000	0.000000	0.119981	0.484294	0.000000	
0.000000	0.000000	0.000000	0.399110	0.000000	0.103940	0.120366	0.000000	0.013985	0.362599	0.000000	
0.000000	0.000000	0.000000	0.000000	0.328472	0.328345	0.343183	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.168322	0.325315	0.089689	0.166670	0.000000	0.000000	0.166669	0.000000	0.083335	
0.000000	0.085439	0.590952	0.049826	0.000000	0.000000	0.000000	0.000000	0.000000	0.273783	0.000000	
0.000000	0.000000	0.000000	0.102066	0.251859	0.000000	0.646075	0.000000	0.000000	0.000000	0.000000	
0.349782	0.000000	0.000000	0.000000	0.111514	0.110943	0.427399	0.000000	0.000361	0.000000	0.000000	
0.000000	0.802923	0.195724	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.001352	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.158610	0.000000	0.000000	0.000000	0.682740	0.000041	0.158610	0.000000	0.000000	0.000000	
0.000000	0.554292	0.445625	0.000084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.217535	0.749788	0.032677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067543	0.000000	0.000000	0.932457	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000785	0.178353	0.000000	0.000000	0.000000	0.000000	0.820863	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.257545	0.000000	0.344810	0.397645	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.247517	0.000000	0.752483	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.457028	0.542972	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.000000	0.320718	0.264033	0.191433	0.000000	0.033333	0.000001	0.000000	0.033333	0.157148	0.000000	


Vector Phi :

0.009833	0.462431	0.195536	0.096415	0.009829	0.019641	0.031365	0.006767	0.028111	0.138434	0.001637	
