
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.857143	0.000000	0.000000	0.000000	
0.000000	0.734470	0.247387	0.018068	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000075	
0.000000	0.000002	0.197906	0.193681	0.073353	0.000000	0.398245	0.000000	0.000000	0.000000	0.136814	
0.000000	0.000000	0.000000	0.000000	0.199380	0.000000	0.517685	0.000000	0.282936	0.000000	0.000000	
0.000000	0.092657	0.000000	0.425934	0.113335	0.000000	0.000000	0.000000	0.000000	0.000000	0.368074	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	0.999655	0.000345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.631899	0.000000	0.000000	0.000000	0.000000	0.368101	0.000000	0.000000	0.000000	0.000000	
0.645880	0.000000	0.000000	0.000000	0.354120	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000052	0.947061	0.000000	0.000000	0.000000	0.000000	0.000000	0.052888	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.337463	0.000000	0.530029	0.000000	0.132507	
0.000000	0.378330	0.538078	0.083591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169155	0.430295	0.400550	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.336238	0.241859	0.421903	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.554681	0.445319	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666715	0.000000	0.333285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.504870	0.353664	0.000000	0.141466	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.634862	0.365138	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.413729	0.000003	0.272310	0.033304	0.000000	0.211157	0.000052	0.000000	0.000000	0.069444	


Vector Phi :

0.013503	0.484249	0.198795	0.066071	0.039653	0.003858	0.117633	0.011574	0.020906	0.001929	0.041829	
