
Parameters: 11 states AND 11 symbols

Matrix A :

0.381055	0.000000	0.000000	0.100163	0.000000	0.430908	0.000000	0.087874	0.000000	0.000000	0.000000	
0.000000	0.785292	0.002103	0.191044	0.000000	0.000000	0.000000	0.000000	0.000000	0.003117	0.018443	
0.000000	0.811514	0.000007	0.032242	0.000000	0.000000	0.000000	0.016696	0.098120	0.000000	0.041421	
0.030282	0.000000	0.342502	0.000533	0.000000	0.000000	0.408953	0.131954	0.070409	0.015367	0.000000	
0.000000	0.298969	0.270336	0.000000	0.121389	0.000000	0.000000	0.309306	0.000000	0.000000	0.000000	
0.000000	0.000000	0.005023	0.000000	0.696794	0.000000	0.012063	0.146434	0.000000	0.000000	0.139686	
0.000000	0.000000	0.219895	0.000000	0.591769	0.000000	0.000000	0.146335	0.000000	0.042001	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004326	0.309225	0.000000	0.000000	0.000000	0.000000	0.199991	0.423997	0.062461	0.000000	
0.600344	0.000000	0.000000	0.000000	0.000000	0.399656	0.000000	0.000000	0.000000	0.000000	0.000000	
0.178139	0.011528	0.539838	0.000022	0.000000	0.000000	0.000000	0.270471	0.000000	0.000002	0.000002	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.125432	0.000000	0.699654	0.000000	0.087457	0.087457	
0.000000	0.418562	0.507059	0.074379	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143027	0.856959	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.593025	0.374524	0.032451	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.678651	0.321349	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.288593	0.000053	0.000000	0.134316	0.000000	0.000000	0.577038	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018284	0.125882	0.661781	0.194053	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000823	0.000043	0.999134	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.001396	0.000000	0.000000	0.998604	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.673725	0.066718	0.000000	0.000000	0.000000	0.000000	0.026433	0.073740	0.033333	0.126050	


Vector Phi :

0.017346	0.587674	0.079727	0.116642	0.040477	0.010421	0.047827	0.049077	0.027839	0.007372	0.015596	
