
Parameters: 11 states AND 11 symbols

Matrix A :

0.083333	0.000000	0.000000	0.250000	0.000000	0.000000	0.083333	0.000000	0.083333	0.000000	0.500000	
0.000000	0.859357	0.134170	0.006473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276108	0.530506	0.145984	0.000000	0.000000	0.000000	0.047402	0.000000	0.000000	0.000000	
0.000000	0.000000	0.261102	0.320546	0.124053	0.000000	0.000000	0.031413	0.000000	0.236978	0.025907	
0.000000	0.000000	0.000000	0.000000	0.111111	0.000000	0.000000	0.000000	0.000000	0.888889	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	
0.083333	0.000000	0.000000	0.250000	0.000000	0.000000	0.083333	0.000000	0.083333	0.000000	0.500000	
0.142921	0.000000	0.000000	0.000000	0.000000	0.142921	0.142921	0.000000	0.142921	0.000000	0.428318	
0.083333	0.000000	0.000000	0.250000	0.000000	0.000000	0.083333	0.000000	0.083333	0.000000	0.500000	
0.000000	0.518819	0.481181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.221491	0.000000	0.285714	0.000000	0.000000	0.000000	0.000000	0.492794	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.300916	0.567413	0.131671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000257	0.572099	0.427644	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.001963	0.998037	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.897994	0.000000	0.000000	0.102006	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.128332	0.000000	0.871668	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.484335	0.515665	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.539363	0.193764	0.166873	0.066667	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002605	0.606401	0.247463	0.061822	0.012909	0.003908	0.002605	0.013672	0.002605	0.032689	0.013320	
