
Parameters: 11 states AND 11 symbols

Matrix A :

0.038372	0.000000	0.000000	0.000000	0.000000	0.119548	0.038372	0.038372	0.000000	0.000000	0.765337	
0.000000	0.714594	0.247331	0.000000	0.012975	0.000000	0.000000	0.000000	0.025100	0.000000	0.000000	
0.000000	0.306315	0.551127	0.000000	0.142558	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.016803	0.064323	0.791863	0.000000	0.000000	0.000000	0.016803	0.016803	0.000000	0.093404	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.370854	0.000000	0.000000	0.442580	0.000000	0.000000	0.000000	0.000000	0.186567	
0.038372	0.000000	0.000000	0.000000	0.000000	0.119548	0.038372	0.038372	0.000000	0.000000	0.765337	
0.038372	0.000000	0.000000	0.000000	0.000000	0.119548	0.038372	0.038372	0.000000	0.000000	0.765337	
0.103297	0.000000	0.000000	0.000416	0.357966	0.000000	0.103297	0.103297	0.000000	0.074223	0.257504	
0.131320	0.000000	0.000000	0.000000	0.000000	0.606039	0.131320	0.131320	0.000000	0.000000	0.000000	
0.000000	0.048886	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.601608	0.349506	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717719	0.000000	0.000000	0.000000	0.282281	
0.000000	0.394324	0.537683	0.067994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.239071	0.539246	0.221683	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.287693	0.385508	0.298913	0.027886	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.417941	0.363193	0.218866	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.058738	0.000000	0.302392	0.000000	0.638870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717719	0.000000	0.000000	0.000000	0.282281	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.717719	0.000000	0.000000	0.000000	0.282281	
0.000000	0.000000	0.000000	0.000000	0.550289	0.449711	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211350	0.000000	0.000000	0.788650	0.000000	0.000000	
0.000000	0.000000	0.000000	0.222450	0.000000	0.606182	0.000000	0.000000	0.000000	0.128527	0.042842	


Vector Pi :

0.022222	0.609971	0.120402	0.000000	0.032790	0.043579	0.022222	0.022222	0.061385	0.035439	0.029768	


Vector Phi :

0.006895	0.400079	0.354780	0.065180	0.065169	0.023420	0.006895	0.006895	0.026263	0.017461	0.026963	
