
Parameters: 11 states AND 11 symbols

Matrix A :

0.714286	0	0	0	0	0.285714	0	0	0	0	0	
0	0.781379	0	0	0	0	0	0	0.0032703	0.215336	1.52888e-05	
0	0.00671077	0.526996	0	0	0.00730089	0	0	0.0993009	2.32317e-06	0.359689	
0	0	0.599926	0.326311	0.0152379	0	0.0394588	0	0	0	0.0190661	
0	0	0.0348733	0.218412	0.700146	0.046569	0	0	0	0	0	
0.206314	0	0	0	0.118299	0	0	0.675387	0	0	0	
0	0	4.61376e-05	0.293055	0.251774	0	0.455125	0	0	0	0	
0.202773	0	0	0	0	0	0	0.340871	0.354933	0.101423	0	
0	0	0.249034	0.0211722	0.00701231	0	0.226301	0	0.416857	0.0735506	0.00607263	
0	0.0139623	0.000323296	0.00259931	0	0	0.00183249	0	0.274517	0.513294	0.193471	
0	0.370183	0	9.27453e-07	0	0	5.47582e-07	0	0	0.209747	0.420069	


Matrix B :

0	0	0	0	0	0	0	0.625	0.1875	0.0625	0.125	
0	0.99999	9.59349e-06	0	0	0	0	0	0	0	0	
0	0.00700155	0	0.992998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0229456	0.767939	0.209116	0	0	0	0	
0	0	0	0	0	0.239696	0.760304	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.762075	0.237925	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00125418	0.998746	0	0	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.216245	0.0165114	0.0322792	0	0.0333333	0.0677208	0	0.216876	0.166471	0.21723	


Vector Phi :

0.00808828	0.257742	0.121174	0.0438515	0.0512129	0.00558058	0.0524559	0.00571827	0.11708	0.19441	0.142687	
