
Parameters: 11 states AND 11 symbols

Matrix A :

0.09229	0	0	0	0	0.640857	0	0.266853	0	0	0	
0	0.710479	0.00885752	0	0	0	0	0	0	0	0.280664	
0.0464385	0	0.536725	0.223941	0	0	0	0	0	0.164246	0.0286489	
0.0416386	0	0.0988654	0.494655	0.0935214	0	0	0	0	0.238456	0.0328631	
0	0	0	0.419741	0.441735	0.0779116	0	0	0	0.0606116	0	
0	0	0	0.0729988	0.414651	0.317039	0.195186	0	0	0.000124376	0	
0	0	0	0	0	0.275675	0.51849	0.205835	0	0	0	
0	0	0	0.115461	0.346544	0	0.259975	0	0.278001	1.88621e-05	0	
0	0	0	0	0	0	0.169819	0.256437	0.573744	0	0	
0.0232247	3.71821e-07	0.000101947	0	0	0	0	0	0	0.201583	0.77509	
0.0179183	0.135517	0.182611	0	0	0	0	0	0	2.57886e-05	0.663928	


Matrix B :

0	0	0	0	0.303368	0.696632	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.999796	0.00020363	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.38005	0.340623	0.13431	0.145018	
0	0	0	0	0	0	0	0.656237	0.343763	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.998856	0.00114429	0	0	0	0	0	0	
0	0.0755664	0.924433	1.32352e-07	0	0	0	0	0	0	0	


Vector Pi :

0	0.218292	0.145694	0.149917	0.0500147	0.016652	0	0.116667	0	0.087722	0.215042	


Vector Phi :

0.02217	0.15188	0.157748	0.126173	0.0574875	0.0377083	0.0256336	0.0134402	0.00876563	0.0745148	0.324479	
