
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.5	0	0	0	0	0	0	0.5	0	0	
0	0.836127	0.141413	0	0	0	0	0.0075634	0.0148962	0	0	
0	0.265313	0.544202	0.0170114	0	0	0	0	0.151151	0.0223223	0	
0	0	0.0740738	0.469297	0.148111	0	0	0	0	0.308518	0	
0	0	0	0.212917	0.686903	0	0	0	0	0.0567547	0.0434255	
0.2	0	0	0	0.8	0	0	0	0	0	0	
0	0	0	0	0	0.333303	0.666697	0	0	0	0	
0	0	0	0	0	0.231004	0.115502	0.537992	0	0	0.115502	
0	0	0	0.215995	0.0612006	0	0.0103023	0	0.455862	0.256641	0	
0	0.103955	0.675737	0.023527	0	0	0	0	2.36485e-07	0.196781	0	
0.30365	0	0	0	0	0	0	0	0	0	0.69635	


Matrix B :

0	0	0	0	0	0.748823	0	0.251177	0	0	0	
0	0.331554	0.668446	0	0	0	0	0	0	0	0	
0	0	1.52676e-05	0.999985	0	0	0	0	0	0	0	
0	0	0	0	0.000211814	0.999764	2.42788e-05	0	0	0	0	
0	0	0	0	0	0	0.490476	0.509524	0	0	0	
0	0	0	0	0	0	0	0	0.8	0.2	0	
0	0.0998923	0	0	0	0.100969	0	0	0.199785	0	0.599354	
0	0	0	0.237998	0	0.344062	0	0.41794	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.178359	0.547761	0.27388	0	


Vector Pi :

0	0.399995	0.233338	0.100028	0.0499996	0	0.0333333	0	0.083476	0.0998301	0	


Vector Phi :

0.00402618	0.450167	0.24543	0.0679798	0.0573573	0.00342104	0.00515639	0.00736955	0.0841991	0.0638876	0.011006	
