
Parameters: 11 states AND 11 symbols

Matrix A :

0.0831963	0	0	0	0.0831963	0.308255	0.0831963	0.0831963	0	0.0831963	0.275763	
0	0.804371	0.195629	0	0	0	0	0	0	0	0	
0	0.210303	0.612339	0.0192567	0	5.3363e-07	0	0	0.1581	0	0	
0	0	0	0.573142	0	0.426858	0	0	0	0	0	
0.0831963	0	0	0	0.0831963	0.308255	0.0831963	0.0831963	0	0.0831963	0.275763	
0	0.0608733	0.9224	0	0	0.016727	0	0	1.1286e-07	0	0	
0.0831963	0	0	0	0.0831963	0.308255	0.0831963	0.0831963	0	0.0831963	0.275763	
0.0831963	0	0	0	0.0831963	0.308255	0.0831963	0.0831963	0	0.0831963	0.275763	
0	0	0.214657	0.337155	0	0.284702	0	0	0.00137852	0	0.162107	
0.0831963	0	0	0	0.0831963	0.308255	0.0831963	0.0831963	0	0.0831963	0.275763	
0.0136645	0	0	0.0856638	0.0136645	0.519391	0.0136645	0.0136645	0	0.0136645	0.326623	


Matrix B :

0	0	0	0	0	0	0	0	0.165243	0.420033	0.414724	
0	0.599275	0.400725	0	0	0	0	0	0	0	0	
0	0.0165793	0.399639	0.50066	0.0831217	0	0	0	0	0	0	
0	0	0	0	6.65211e-06	0.458801	0.370105	0.0599813	0.0496548	0.0614514	0	
0	0	0	0	0	0	0	0	0.165243	0.420033	0.414724	
0	0	0.0321186	0	0.587391	0.299443	0.0640231	0	0.0170247	0	0	
0	0	0	0	0	0	0	0	0.165243	0.420033	0.414724	
0	0	0	0	0	0	0	0	0.165243	0.420033	0.414724	
0	0	0	0	0.777244	0.187345	0.0261434	0	0.00926707	0	0	
0	0	0	0	0	0	0	0	0.165243	0.420033	0.414724	
0	0	0	0.00232341	0	0.182481	0	0.815165	3.00699e-05	0	0	


Vector Pi :

0.00973556	0.454746	0.445254	0.0513222	0.00973556	0	0.00973556	0.00973556	0	0.00973556	0	


Vector Phi :

0.000353786	0.423197	0.377726	0.0673088	0.000353786	0.0550772	0.000353786	0.000353786	0.0598011	0.000353786	0.0151208	
