
Parameters: 11 states AND 11 symbols

Matrix A :

0.104705	0	0	0	0	0.104705	0	0.352095	0.33379	0.104705	0	
0	0.760883	0.239116	2.10541e-07	0	0	0	0	0	0	0	
0	0.150153	0.582851	0.21655	0.00250691	0	0	0	0.0454327	0	0.00250666	
0	0	0.00767121	0.325351	0.100114	0	0.000891884	0.275584	0.281148	0	0.00924053	
0.333333	0	0	0	3.18527e-07	0.333333	0	0	0	0.333333	0	
0.104705	0	0	0	0	0.104705	0	0.352095	0.33379	0.104705	0	
0	0	0.632222	0.0148983	0	0	0.352835	0	4.48421e-05	0	0	
0	0	0	0	0.134328	0	0.431049	0.0924809	0.342142	0	0	
0	0.497079	0.486466	0	0	0	0	0	0.016455	0	0	
0.104705	0	0	0	0	0.104705	0	0.352095	0.33379	0.104705	0	
0.138669	0	0	0	0	0.138669	0	0	0	0.138669	0.583993	


Matrix B :

0	0	0	0	0	0	0.453691	0.106845	0.273255	0.166208	0	
0	0.516949	0.483039	1.20021e-05	0	0	0	0	0	0	0	
0	0	0.384003	0.615812	0.000185337	0	0	0	0	0	0	
0	0	0	6.6572e-07	0.775388	0.224612	0	0	0	0	0	
0	0	0	0	0	0	0.306669	0.693331	0	0	0	
0	0	0	0	0	0	0.453691	0.106845	0.273255	0.166208	0	
0	0	0	0	0.353013	0.602322	0.044665	0	0	0	0	
0	0	0	0	0	0.569693	0.392479	0	0.0378283	0	0	
0	0	1.02592e-07	0.475594	0.489797	0.0346097	0	0	0	0	0	
0	0	0	0	0	0	0.453691	0.106845	0.273255	0.166208	0	
0	0	0	0	0	0	0.234251	0	0	0	0.765749	


Vector Pi :

0.015639	0.356174	0.239044	0.132108	0.0109822	0.015639	0	0.0611184	0.153656	0.015639	0	


Vector Phi :

0.00946119	0.359793	0.336249	0.10858	0.0176217	0.00946119	0.0294457	0.0439843	0.0715046	0.00946119	0.0044379	
