
Parameters: 11 states AND 11 symbols

Matrix A :

0.251652	0	0.213313	0	0	0	0	0	0	0	0.535035	
0	0.848184	0	0.0206609	0	0	0.131087	6.82447e-05	0	0	0	
0	0	0.241664	0	0.37116	0	0	0	0.387176	0	0	
0	0.282016	0	0.409791	0.211349	0	0.0968445	0	0	0	0	
0.359461	5.08226e-07	0	0.436088	0.20445	0	0	0	0	0	0	
0	0	0	0.386094	0	0	0.0726782	0.256282	0	0.284946	0	
0.00781262	6.0263e-06	0	0	0	0	0.502272	0.142235	0.0118615	0.335812	0	
0	0.610393	0	0	0	0	0.00127377	0.360558	0	0.0277758	0	
0.0586341	0	0.0559694	0	0.14343	0	0	0.0265388	0.527019	0.188408	0	
1.61127e-07	0	0	0	0	7.22041e-05	0.0258386	0.27255	0.168935	0.532605	0	
0	0	0.412073	0	0	0	0	0	0	0	0.587927	


Matrix B :

0	0	0	0	0	0.094551	0.740048	0.110436	0	0	0.0549651	
0	0.323877	0.671289	0.00483348	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.966135	0.0338649	0	0	0	
0	0	0.384706	0.615294	0	0	0	0	0	0	0	
0	0	0	0	0.731871	0.268129	0	0	0	0	0	
0	0	0.1006	0.72627	0.17313	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.485112	0.364713	0.150176	0	


Vector Pi :

0.0784175	0.341267	0	0	0	0.267798	0.00019794	0.0704313	0.0947065	0.120306	0.0268759	


Vector Phi :

0.025834	0.41947	0.0308793	0.0436163	0.0391494	9.00384e-06	0.125653	0.0841774	0.0729677	0.1247	0.033543	
