
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.22177	0	0	0	0.77823	
0.00281307	0.677259	0.313384	0	0.00654341	0	0	0	0	0	0	
0.0150374	0.174212	0.65793	0.0350928	0.115357	0	0.00237024	0	0	0	0	
0	0.00602074	0.412906	0.42208	0.0706713	0.0806717	0.00765105	0	0	0	0	
0.0426408	0	0.000187548	0.38358	0.184936	0.336452	0.0522049	0	0	0	0	
0	0.0124226	0.0663877	0.272133	5.24942e-05	0.501562	0.132459	0.0149829	0	0	0	
0	0	0	0	0	0.00193024	0.365858	0.300655	0.177156	0	0.154401	
0	0	0.0272022	0.108714	4.01118e-05	0.786544	0	0.0774996	0	0	0	
0	0	0	0	0	0.0624727	0	0.562255	0.375273	0	0	
0.0344801	0	0	0	0	0.10344	0	0.0344801	0.344801	0.482798	0	
0.10534	0	0	0	0	0	0	0	0.104611	0.790049	0	


Matrix B :

0	0	0	0	0.818985	0	0	0	0	0.0603384	0.120677	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0260059	0.973994	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.000102219	0.999898	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.806466	0.193534	0	0	
0	0	0	0	0	0.000127543	0.578632	0.263232	0	0.105339	0.0526697	


Vector Pi :

0.0569446	0.207845	0.358822	0.123194	0.0601309	0.10973	0.0311699	0.0188301	0	0.0333333	0	


Vector Phi :

0.010872	0.200431	0.358684	0.12427	0.0631582	0.11687	0.0362532	0.0294408	0.024487	0.0214749	0.0140585	
