
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.148825	0.851175	0	0	0	0	0	0	0	
0	0.638087	0.324228	0.0376857	0	0	0	0	0	0	0	
0	0.167327	0.58042	0.224281	0	0.027972	0	0	0	0	0	
0	0.0294779	0.201071	0.552415	0.0242189	0.182801	0.0066772	0	0	0	0.00333861	
0	0	0.0752843	0.486486	0.313923	0.124307	0	0	0	0	0	
0	0	0	0	0.32177	0.27696	0.319192	0.025127	0	0	0.0569509	
0.0320968	0	0	0	0.302156	0	0.473828	0.181818	0.010101	0	0	
0.0617346	0	0	0	0	0	0.253805	0.525738	0.158723	0	0	
0.157895	0	0	0	0	0	0	0.210119	0.447368	0.184211	0.000407691	
0	0	0	0	0	0	0	0	0.263158	0.578947	0.157895	
0.357857	0	0	0.0778848	0	0	0	0	0.486374	0.0778848	0	


Matrix B :

0	0	0	0	0.296116	0.703884	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00485087	0	0.995149	0	0	0	0	0	0	0	
0	0.00835142	0	0	0.991649	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.763158	0	0.105263	0.131579	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1.59953e-07	1	0	0	0	0	


Vector Pi :

0	0.0994771	0.233333	0.300485	0.0395844	0.160454	0.05	0.04028	0	0.0333333	0.0430533	


Vector Phi :

0.0131211	0.133924	0.245002	0.253517	0.0856563	0.0882996	0.08014	0.0484237	0.0293923	0.0143678	0.00815571	
