
Parameters: 11 states AND 11 symbols

Matrix A :

0.097492	0.000000	0.000000	0.000000	0.000000	0.610032	0.097492	0.097492	0.000000	0.097492	0.000000	
0.000000	0.772933	0.138136	0.000000	0.088856	0.000000	0.000000	0.000000	0.000075	0.000000	0.000000	
0.000000	0.000551	0.402003	0.000000	0.006583	0.000000	0.000000	0.000000	0.590863	0.000000	0.000000	
0.000000	0.110861	0.257860	0.062801	0.046434	0.000000	0.000000	0.000000	0.522044	0.000000	0.000000	
0.000000	0.000000	0.000000	0.528759	0.000000	0.471241	0.000000	0.000000	0.000000	0.000000	0.000000	
0.014285	0.000000	0.000000	0.395986	0.000000	0.337659	0.014285	0.014285	0.182643	0.014285	0.026571	
0.097492	0.000000	0.000000	0.000000	0.000000	0.610032	0.097492	0.097492	0.000000	0.097492	0.000000	
0.097492	0.000000	0.000000	0.000000	0.000000	0.610032	0.097492	0.097492	0.000000	0.097492	0.000000	
0.000000	0.754438	0.031245	0.000000	0.214307	0.000000	0.000000	0.000000	0.000010	0.000000	0.000000	
0.097492	0.000000	0.000000	0.000000	0.000000	0.610032	0.097492	0.097492	0.000000	0.097492	0.000000	
0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160893	0.000012	0.839096	0.000000	0.000000	
0.000000	0.477480	0.507713	0.014808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287758	0.648404	0.063838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.780015	0.219985	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.426049	0.386360	0.187591	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.408248	0.332775	0.258976	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160893	0.000012	0.839096	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160893	0.000012	0.839096	0.000000	0.000000	
0.000000	0.000000	0.350234	0.649766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160893	0.000012	0.839096	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	


Vector Pi :

0.025000	0.644541	0.091634	0.000000	0.163825	0.000000	0.025000	0.025000	0.000000	0.025000	0.000000	


Vector Phi :

0.001415	0.492709	0.151637	0.071021	0.077596	0.060420	0.001415	0.001415	0.137746	0.001415	0.003211	
