
Parameters: 11 states AND 11 symbols

Matrix A :

0.123401	0.000000	0.000000	0.000000	0.123401	0.123401	0.382993	0.123401	0.000000	0.123401	0.000000	
0.000000	0.809093	0.135622	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055285	
0.000000	0.247836	0.502877	0.126000	0.000000	0.000000	0.000000	0.000000	0.000006	0.000000	0.123280	
0.002266	0.069000	0.525350	0.393977	0.002266	0.002266	0.000344	0.002266	0.000000	0.002266	0.000000	
0.123401	0.000000	0.000000	0.000000	0.123401	0.123401	0.382993	0.123401	0.000000	0.123401	0.000000	
0.123401	0.000000	0.000000	0.000000	0.123401	0.123401	0.382993	0.123401	0.000000	0.123401	0.000000	
0.000000	0.000000	0.128931	0.583575	0.000000	0.000000	0.000000	0.000000	0.287495	0.000000	0.000000	
0.123401	0.000000	0.000000	0.000000	0.123401	0.123401	0.382993	0.123401	0.000000	0.123401	0.000000	
0.000000	0.000000	0.000000	0.649333	0.000000	0.000000	0.000000	0.000000	0.350667	0.000000	0.000000	
0.123401	0.000000	0.000000	0.000000	0.123401	0.123401	0.382993	0.123401	0.000000	0.123401	0.000000	
0.024033	0.000000	0.000000	0.221016	0.024033	0.024033	0.541743	0.024033	0.117073	0.024033	0.000000	


Matrix B :

0.000000	0.000000	0.077661	0.000000	0.000000	0.000000	0.000000	0.157102	0.082328	0.455273	0.227636	
0.000000	0.455091	0.541038	0.000004	0.000000	0.000000	0.000000	0.003867	0.000000	0.000000	0.000000	
0.000000	0.000313	0.370569	0.567434	0.061684	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037604	0.000000	0.000000	0.552375	0.305030	0.104991	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077661	0.000000	0.000000	0.000000	0.000000	0.157102	0.082328	0.455273	0.227636	
0.000000	0.000000	0.077661	0.000000	0.000000	0.000000	0.000000	0.157102	0.082328	0.455273	0.227636	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187001	0.380950	0.432049	0.000000	0.000000	0.000000	
0.000000	0.000000	0.077661	0.000000	0.000000	0.000000	0.000000	0.157102	0.082328	0.455273	0.227636	
0.000000	0.000566	0.000000	0.000000	0.000000	0.187790	0.000000	0.000000	0.811644	0.000000	0.000000	
0.000000	0.000000	0.077661	0.000000	0.000000	0.000000	0.000000	0.157102	0.082328	0.455273	0.227636	
0.000000	0.000000	0.000000	0.084343	0.454039	0.281102	0.180503	0.000013	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.469519	0.311590	0.147785	0.000000	0.000000	0.071105	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004520	0.420096	0.282190	0.148728	0.004520	0.004520	0.040136	0.004520	0.028233	0.004520	0.058013	
