
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.211033	0.000000	0.000000	0.000000	0.166667	0.455633	
0.000000	0.696622	0.190163	0.000000	0.014811	0.000000	0.007888	0.000000	0.090516	0.000000	0.000000	
0.000000	0.191108	0.573156	0.011687	0.139835	0.000000	0.084215	0.000000	0.000000	0.000000	0.000000	
0.000000	0.457402	0.427737	0.000000	0.000000	0.000000	0.089471	0.000000	0.025390	0.000000	0.000000	
0.000000	0.038036	0.019261	0.388467	0.376165	0.033631	0.144440	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.317639	0.271487	0.400439	0.000000	0.010435	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.102844	0.219334	0.000000	0.170524	0.000000	0.000000	0.507298	
0.000000	0.090424	0.072030	0.696592	0.000000	0.000000	0.000000	0.140953	0.000000	0.000000	0.000000	
0.130342	0.000000	0.000000	0.477811	0.000000	0.000000	0.000017	0.261489	0.000000	0.130342	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.211033	0.000000	0.000000	0.000000	0.166667	0.455633	
0.028166	0.000000	0.000000	0.334077	0.000000	0.000000	0.000000	0.609592	0.000000	0.028166	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.111111	0.333333	0.222222	
0.000000	0.660208	0.339792	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.656860	0.343109	0.000030	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.612474	0.387526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.121562	0.878233	0.000205	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.110512	0.771995	0.117494	0.000000	0.000000	0.000000	0.000000	
0.000000	0.106546	0.000000	0.000000	0.000000	0.893454	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.895782	0.000000	0.000000	0.104218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.111111	0.333333	0.222222	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442616	0.557384	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.379771	0.249629	0.061057	0.162773	0.033333	0.000000	0.113436	0.000000	0.000000	0.000000	


Vector Phi :

0.007933	0.345472	0.267105	0.101920	0.087892	0.027721	0.047034	0.042041	0.033859	0.007933	0.031090	
