
Parameters: 11 states AND 11 symbols

Matrix A :

0.031695	0.000000	0.000000	0.000000	0.000000	0.841527	0.031695	0.031695	0.031695	0.031695	0.000000	
0.000000	0.773313	0.226687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250089	0.605435	0.080871	0.014182	0.000000	0.000000	0.000000	0.000000	0.000000	0.049423	
0.000000	0.061208	0.410429	0.528363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015150	0.564747	0.000000	0.420103	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.432724	0.233310	0.333966	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.031695	0.000000	0.000000	0.000000	0.000000	0.841527	0.031695	0.031695	0.031695	0.031695	0.000000	
0.031695	0.000000	0.000000	0.000000	0.000000	0.841527	0.031695	0.031695	0.031695	0.031695	0.000000	
0.031695	0.000000	0.000000	0.000000	0.000000	0.841527	0.031695	0.031695	0.031695	0.031695	0.000000	
0.031695	0.000000	0.000000	0.000000	0.000000	0.841527	0.031695	0.031695	0.031695	0.031695	0.000000	
0.200000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.200000	0.200000	0.000000	


Matrix B :

0.078763	0.066376	0.000000	0.000000	0.000000	0.000000	0.000000	0.393816	0.303518	0.157526	0.000000	
0.000000	0.543622	0.456378	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.334968	0.454712	0.210320	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.256795	0.488949	0.254256	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.012008	0.808489	0.000000	0.101439	0.000000	0.078063	0.000000	0.000000	
0.000000	0.000000	0.000000	0.348361	0.000000	0.433564	0.000000	0.000000	0.218075	0.000000	0.000000	
0.078763	0.066376	0.000000	0.000000	0.000000	0.000000	0.000000	0.393816	0.303518	0.157526	0.000000	
0.078763	0.066376	0.000000	0.000000	0.000000	0.000000	0.000000	0.393816	0.303518	0.157526	0.000000	
0.078763	0.066376	0.000000	0.000000	0.000000	0.000000	0.000000	0.393816	0.303518	0.157526	0.000000	
0.078763	0.066376	0.000000	0.000000	0.000000	0.000000	0.000000	0.393816	0.303518	0.157526	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.344315	0.207676	0.448009	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.522513	0.334491	0.000000	0.142996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004443	0.474742	0.378292	0.078104	0.009252	0.018696	0.004443	0.004443	0.004443	0.004443	0.018696	
