
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.200000	0.573489	0.226511	0.000000	0.000000	0.000000	0.000000	
0.000000	0.740815	0.000058	0.000000	0.003955	0.000397	0.000000	0.000000	0.035470	0.000000	0.219305	
0.000000	0.342756	0.556353	0.032965	0.000000	0.000000	0.046029	0.000000	0.000000	0.018294	0.003602	
0.154605	0.000000	0.000000	0.234760	0.000000	0.533727	0.000000	0.000000	0.076908	0.000000	0.000000	
0.333333	0.000000	0.000000	0.166667	0.333333	0.000000	0.000000	0.166667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.071773	0.000000	0.040831	0.000000	0.000000	0.749931	0.000000	0.083386	0.054079	
0.037134	0.000005	0.000000	0.176945	0.000000	0.158136	0.428294	0.199486	0.000000	0.000000	0.000000	
0.000000	0.419455	0.436365	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.077667	0.066509	
0.000000	0.000000	0.185098	0.000000	0.035837	0.311216	0.000000	0.467849	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526281	0.322003	0.151717	0.000000	0.000000	
0.000000	0.000000	0.639656	0.000000	0.000000	0.018895	0.040209	0.000627	0.300470	0.000000	0.000143	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.819519	0.180481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.851703	0.134117	0.014180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082275	0.000000	0.000000	0.000014	0.917711	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.000000	0.166667	
0.000000	0.000000	0.000000	0.000000	0.594188	0.405812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.752601	0.000000	0.247399	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.707658	0.292336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061398	0.865874	0.000034	0.000000	0.072693	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.880575	0.075824	0.043601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.588972	0.051194	0.000000	0.000000	0.031203	0.000000	0.000000	0.000000	0.216831	0.078467	


Vector Phi :

0.008204	0.418032	0.234831	0.021742	0.009972	0.039819	0.040887	0.066414	0.048217	0.012775	0.099107	
