
Parameters: 11 states AND 11 symbols

Matrix A :

0.193324	0	0	0	0	0	0	0.179262	0.627414	0	0	
0	0.536232	0.427536	0.0362319	0	0	0	0	0	0	0	
0	0.198606	0.567944	0.191638	0.0418118	0	0	0	0	0	0	
0	0.0227273	0.231061	0.530303	0.200755	2.10373e-06	0.0113636	0	0.00378788	0	0	
0	0	0	0.0148187	0.399426	0.246412	0.216921	0.0531712	0.0692516	0	0	
0	0.00985423	0.0492712	0.564531	0.0499924	0.288918	0	0.0374332	0	0	0	
0	0	0	0	0	0.00105033	0.0989171	0.199712	0.671137	0.0291835	0	
0	0	0	0.0514567	0	0.50124	0.0354885	0.411768	4.68179e-05	0	0	
0.0133796	0	0	0.0114942	0	0.0344827	0.0182048	0.269151	0.471266	0.182022	0	
0.278695	0	0	0	0	0	0	0	0	0.573834	0.14747	
0.285714	0	0	0	0	0	0	0	0	0	0.714286	


Matrix B :

0	0	0	0	0	0	0	0.694186	0.305814	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.999998	1.66363e-06	0	0	0	
0	0	0	0	0	0	0	0.406816	0.593184	0	0	
0	0	0	0	0	0	0	0	0	0.619048	0.380952	


Vector Pi :

0	0.2	0.216667	0.183333	0.0748306	0.0751694	0.0207727	0.0792273	0.116667	0.0333333	0	


Vector Phi :

0.0194426	0.116021	0.241678	0.219506	0.0971207	0.0831355	0.0302356	0.0649194	0.0757489	0.034424	0.0177678	
