
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.113645	0.886355	0	0	
0	0.728395	0.271605	0	0	0	0	0	0	0	0	
0	0.139683	0.692063	0.155556	0.0126984	0	0	0	0	0	0	
0	0	0.208	0.608	0.18	0.004	0	0	0	0	0	
0	0	0.00446429	0.200893	0.651786	0.138393	0.00446429	0	0	0	0	
0	0	0	0.0325203	0.227642	0.601626	0.0972767	0.0328046	0	0.00813008	0	
0.106126	0	0	0	0	0.00011161	0.414454	0.326206	0	0.153103	0	
0	0	0	0	0.0217876	0.370336	0	0.607877	0	0	0	
0.400744	0	0	0	0	0	0	0.599256	0	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.157895	0	0	0	0	0	0	0	0	0	0.842105	


Matrix B :

0	0	0	0	0	0	0	0.678973	0.321027	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.971928	0.0280722	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.518767	0.481233	0	0	
0.047619	0	0	0	0	0	0	0	0	0.190476	0.761905	


Vector Pi :

0	0.116667	0.266667	0.183333	0.283333	0.0833333	0	0	0.0333333	0	0.0333333	


Vector Phi :

0.00871531	0.134536	0.261676	0.207804	0.186307	0.102395	0.0184343	0.0382514	0.00772649	0.0109683	0.0231857	
