
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.591092	0	0.408908	0	0	0	0	
0	0.724183	0.263522	0.0122946	0	0	0	0	0	0	0	
0	0.200664	0.608884	0.179496	0.0109559	0	0	0	0	0	0	
0	0.0200937	0.229906	0.594203	0.137681	0	0.0181159	0	0	0	0	
0	0	0.0387597	0.333333	0.449612	0.00775194	0.162791	0.00775194	0	0	0	
0	0	0	0	0.999999	8.94549e-07	0	0	0	0	0	
0	0	0	0	0	0.270363	0.488738	0.189278	0	0.0516212	0	
0	0	0	0	0.047619	0.380952	0	0.428571	0	0.142857	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	
0.355895	0	0	0	0	0	0	0	0	0	0.644105	
0	0	0	0	0	0.109347	0	0	0.0986064	0.657414	0.134633	


Matrix B :

0	0	0	0	0	0.362994	0.408908	0.228098	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0057807	0.994219	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.733612	0	0.266388	0	
0	0	0	0	0	0	0	0.305798	0.587239	0.106964	0	


Vector Pi :

0	0.230593	0.286074	0.283333	0.116667	0	0.0666667	0	0	0.0166667	0	


Vector Phi :

0.0038043	0.243102	0.310887	0.232294	0.106417	0.0201523	0.045158	0.0164016	0.00313824	0.0106894	0.00795627	
