
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.867314	0.128859	0.003827	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.024241	0.235216	0.563219	0.177324	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266226	0.553749	0.180025	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.018257	0.320365	0.443443	0.178417	0.039518	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014030	0.357965	0.446924	0.181081	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.229167	0.770833	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.899028	0.100972	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204596	0.000000	0.000000	0.795404	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.363461	0.636539	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.410448	0.589552	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012331	0.987669	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.933744	0.066256	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.720000	0.280000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.353725	0.646275	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.249816	0.750184	


Vector Pi :

0.000000	0.310345	0.289655	0.120000	0.200000	0.000000	0.080000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.004866	0.355729	0.200753	0.150897	0.091879	0.066946	0.090008	0.005411	0.004866	0.004866	0.023779	
