
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.002144	0.000000	0.000000	0.000000	0.196079	0.000000	0.001108	0.586781	0.213889	0.000000	
0.000000	0.706556	0.293444	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.033957	0.219442	0.532163	0.000000	0.000000	0.000000	0.000000	0.032684	0.181754	0.000000	0.000000	
0.000000	0.000000	0.000000	0.863006	0.136994	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.037255	0.756484	0.034377	0.171884	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.420000	0.220000	0.000000	0.000000	0.300000	0.060000	
0.000000	0.000000	0.000000	0.000000	0.187500	0.312500	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000043	0.000000	0.000000	0.523647	0.000000	0.386151	0.053784	0.036376	0.000000	
0.008428	0.016952	0.000000	0.000000	0.000000	0.000000	0.000000	0.257679	0.366623	0.137588	0.212730	
0.000000	0.000000	0.062048	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.575525	0.362427	
0.000000	0.017097	0.560839	0.000000	0.000000	0.000000	0.000000	0.000000	0.062763	0.000000	0.359301	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.040194	0.959806	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.367941	0.632059	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531750	0.432047	0.036204	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.188240	0.358364	0.121636	0.000000	0.040000	0.040000	0.040000	0.000000	0.000000	0.160000	0.051760	


Vector Phi :

0.009367	0.199744	0.252266	0.013074	0.048088	0.082673	0.052907	0.053333	0.095013	0.098517	0.095018	
