
Parameters: 11 states AND 11 symbols

Matrix A :

0.147197	0	0	0.000140182	0.504543	0.314493	0.0336273	0	0	0	0	
0.00519994	0.788682	0.206118	0	0	0	0	0	0	0	0	
0.0601258	0.125673	0.739871	0.0743307	0	0	0	0	0	0	0	
0	0	0.348118	0.590222	0.0616603	0	0	0	0	0	0	
0	0	0	0.21154	0.599024	0.172506	0.0113194	0	0	0	0.00561033	
0	0	0	0	0.0420889	0.242024	0.185721	0.343242	0	0.186924	0	
0	0	0	0	0	0	0	0.0164968	0.983503	0	0	
0	0	0	0.0235271	0	0	0	0.57064	0	0.398783	0.00705006	
0	0	0	0	0	0	0	0.148522	0.764706	0.0867717	0	
0	0	0	0	0	0.0289447	0	0	0	0.29011	0.680945	
0	0.0383133	0.148082	0.664663	0	0	0	0	0	0	0.148941	


Matrix B :

0	0	0	0	0.0608334	0.785292	0.153875	0	0	0	0	
0	0.313814	0.676443	0.009743	0	0	0	0	0	0	0	
0	0	0	0.500904	0.499096	0	0	0	0	0	0	
0	0	0	0	0.0148475	0.985153	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.685714	0.314286	
0	0	0	0	0	0	0	0.918957	0.081043	0	0	
0	0	0	0	0	0.0389285	0.961072	0	0	0	0	


Vector Pi :

0.0103393	0.223406	0.408039	0.0759214	0.165628	0.05	0	0.05	0.0166667	0	0	


Vector Phi :

0.028871	0.235612	0.389119	0.141408	0.060898	0.0269126	0.00665842	0.0313978	0.0278314	0.0281262	0.0231657	
