
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.215771	0.246984	0.537246	0	0	0	0	0	0	
0	0.589059	0.403296	0	0.000731199	0.00691407	0	0	0	0	0	
0	0.145796	0.636667	0.204204	0	0.01	0.00333333	0	0	0	0	
0	0.00312926	0.185921	0.643948	0.0189267	0.135511	0.0125637	0	0	0	0	
0	0	0	0.345481	0.624566	0.0232635	0.00668893	0	0	0	0	
0	0.0119626	0	4.82288e-05	0.25823	0.29453	0.395785	0.000346101	0.0390979	0	0	
0.0788606	0	0	0	0.149554	0.0266943	0.520463	0.213741	0	0.0106871	0	
0	0	0	0	0	0	0.180074	0.582755	0.189566	0	0.0476056	
0	0	0	0	0	0	0	0	0.457727	0.231448	0.310825	
0.0263158	0	0	0	0	0	0	0	0.103205	0.789474	0.0810057	
0.860864	0	0	0	0	0	0	0	0	0	0.139136	


Matrix B :

0	0	0	0	0.354078	0.645922	0	0	0	0	0	
0	1	0	0	2.32415e-07	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00721579	0	0.992784	0	0	0	0	0	0	0	
0	0	0	0	1	2.13979e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.116208	0.883792	0	0	0	
0	0	0	0	0	0	0	0	0.692308	0.153846	0.153846	
0	0	0	0	0	0	0.926047	0.0739527	0	0	0	


Vector Pi :

0.0405437	0.0828649	0.183333	0.233802	0.133163	0.139096	0.120531	0.0326179	0.0173821	0.0166667	0	


Vector Phi :

0.01882	0.0938219	0.253474	0.26999	0.114966	0.0630947	0.0774286	0.0397165	0.0242563	0.0305974	0.0138335	
