
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.000103325	0.00414566	0	0	0	0	0.116642	0.879109	
0.00824394	0.856492	0.129841	0	0	0	0	0	0	0	0.00542348	
0.0937412	0.221805	0.612782	0.016814	0	0	0	0	0	0	0.0548583	
0.0304863	0.0398825	0.448678	0.480868	0	0	0	0	0	0	8.56815e-05	
0	0	0	0.0547946	0.446823	0	0.181566	0	0.207995	0.108822	0	
0	0	0	0	0	0.795656	0.05792	0.146424	0	0	0	
0	0	0	0	1.02072e-07	0	0.656143	0.343857	0	0	0	
0	0	0	0.0284086	0	0	0	0.195543	0.710216	0.0658327	0	
0	0	0.0260814	0.443872	0.0539345	0	0	0	0.476112	0	0	
0	0	0	0	0	0.792264	0	0.207736	0	0	0	
0.0593523	0	0	0.168056	0.772592	0	0	0	0	0	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.341304	0.658696	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.647837	0.153114	0.10718	0.0918686	
0	0	0	0	0	0	0.939084	0.0609156	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0404157	0.35	0.25	0.0866171	0.0325603	0.0666667	0	0.05	0.0841064	0	0.0396339	


Vector Phi :

0.0289703	0.369821	0.224369	0.082901	0.0620167	0.0466582	0.0406056	0.0289566	0.0638774	0.0120343	0.0397894	
