
Parameters: 11 states AND 11 symbols

Matrix A :

0.217395	0.103211	0.284295	0	0	0.149067	0.0286369	0	0	0.217395	0	
0.00378067	0.747389	0.244342	0.00070788	0	0	0	0	0	0.00378067	0	
0	0.165692	0.721248	0.105262	0	0.00779729	0	0	0	0	0	
0	0	0.285585	0.567846	0.136099	0.00858573	0.00188451	0	0	0	0	
0.026847	0	0.000207264	0.246129	0.617236	0	0.0827329	0	0	0.026847	0	
0	0	0	0	0	0.0728857	0	0.810595	0	0	0.116519	
0.386047	0	0.195264	0.0303734	0.000394437	0	0	0.0018743	0	0.386047	0	
0	0	0	0	0.0943271	0.0396742	0.357633	0.333946	0.17442	0	0	
0	0	0	0	0	0	0	0.40302	0.59698	0	0	
0.217395	0.103211	0.284295	0	0	0.149067	0.0286369	0	0	0.217395	0	
0.0413612	0	0	0	0	0	0	0	0.0814296	0.0413612	0.835848	


Matrix B :

0	0.0651469	0	0.934853	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.866442	0.133558	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.96627	0	0.0337305	0	0	0	
0	0	0	0	0	0	0.628522	0	0.102798	0	0.26868	
0	0.0651469	0	0.934853	0	0	0	0	0	0	0	
0	0	0.0814397	0.0962639	0	0	0.214903	0.406578	0.200816	0	0	


Vector Pi :

0	0.3	0.483333	0.116667	0.0166782	0.0833218	0	0	0	0	0	


Vector Phi :

0.0129396	0.295167	0.433886	0.137221	0.0530914	0.00982545	0.0116147	0.0173995	0.00893933	0.0129396	0.00697434	
